tick,t,ax,ay,az,ayaw,sp_n,sp_e,sp_d,v_n,v_e,v_d,yaw_cmd,p_n,p_e,p_d,vel_n,vel_e,vel_d,roll,pitch,yaw
109,10.9029,7.534027099609375e-05,1.3208147464638387e-08,-0.02445220947265625,0.0,-7.921771488123683,1.5217966596370962,-3.1935293853282936,0.00013984510009717338,5.610681252478685e-05,-0.0489044189453125,0.38137102127075195,-7.863539695739746,1.628445029258728,-3.1797306537628174,0.09034678339958191,0.020588351413607597,-0.004096891265362501,0.0534437820315361,0.026032470166683197,0.38137102127075195
110,11.0024,7.092952728271484e-05,1.1566733348900016e-08,-0.023382186889648438,0.0,-7.921758257640575,1.5218017776675463,-3.1982058227062233,0.00013230483108536752,5.1180304501118427e-05,-0.046764373779296875,0.368943989276886,-7.856438636779785,1.637100338935852,-3.1828813552856445,0.06422971189022064,0.056307561695575714,-0.006599586922675371,0.062186889350414276,0.02866300754249096,0.368943989276886
111,11.1016,6.890296936035156e-05,1.1165158575465739e-08,-0.0223696231842041,0.0,-7.921745386197158,1.5218067001381472,-3.202679747343064,0.00012871443417019103,4.922470600810946e-05,-0.0447392463684082,0.3651096522808075,-7.856438636779785,1.637100338935852,-3.1828813552856445,0.06422971189022064,0.056307561695575714,-0.006599586922675371,0.06282179802656174,0.025800056755542755,0.3651096522808075
112,11.2009,6.92605972290039e-05,7.281327540908933e-09,-0.02141547203063965,0.0,-7.921732447665457,1.521811647421512,-3.206962841749192,0.00012938531700748378,4.947283364652829e-05,-0.0428309440612793,0.3651096522808075,-7.856438636779785,1.637100338935852,-3.1828813552856445,0.06422971189022064,0.056307561695575714,-0.006599586922675371,0.06282179802656174,0.025800056755542755,0.3651096522808075
113,11.3031,7.021427154541016e-05,-1.61308721935427e-09,-0.020485520362854004,0.0,-7.921719319443997,1.5218166325552658,-3.211059945821763,0.0001312822146019324,4.985133753702851e-05,-0.04097104072570801,0.3629309833049774,-7.853600978851318,1.6429572105407715,-3.183485269546509,0.07292758673429489,0.04020054638385773,0.00023264090123120695,0.06082891300320625,0.020602039992809296,0.3629309833049774
114,11.4017,-4.601637556334026e-05,-8.337022154591978e-05,0.0029283761978149414,0.026090145111083984,-7.921721845316677,1.5217977554793898,-3.2104742705822,-2.5258726800113624e-05,-0.00018877075876005194,0.005856752395629883,0.3974146544933319,-7.846986293792725,1.6575372219085693,-3.186100721359253,0.0985916405916214,0.04937149956822395,-0.023351503536105156,0.039267491549253464,0.01794949173927307,0.3713245093822479
115,11.5027,-5.645151395583525e-05,-9.152258280664682e-05,0.003644585609436035,0.03660392761230469,-7.921724742753794,1.5217764451269333,-3.2097453534603124,-2.8974371166715565e-05,-0.00021310352456380198,0.00728917121887207,0.4541527330875397,-7.8371663093566895,1.6684439182281494,-3.1921095848083496,0.08674795925617218,0.04034527763724327,-0.02905578911304474,0.0336238257586956,0.04856112599372864,0.417548805475235
116,11.602,-5.745326416217722e-05,-8.329714910360053e-05,0.0041397809982299805,0.04630470275878906,-7.921728490445355,1.5217565572785725,-3.2089173972606666,-3.7476915617731e-05,-0.0001988784836086774,0.008279561996459961,0.46385350823402405,-7.8371663093566895,1.6684439182281494,-3.1921095848083496,0.08674795925617218,0.04034527763724327,-0.02905578911304474,0.0336238257586956,0.04856112599372864,0.417548805475235
117,11.7017,-4.818595334654674e-05,-6.314526399364695e-05,0.004390597343444824,0.05442523956298828,-7.921731561067668,1.5217409707556375,-3.2080392777919777,-3.070622312437038e-05,-0.00015586522935025682,0.008781194686889648,0.5117417275905609,-7.827762126922607,1.6717299222946167,-3.202667474746704,0.051030851900577545,-0.0024518512655049562,-0.058301299810409546,0.040696099400520325,0.05875445902347565,0.45731648802757263
118,11.8012,-3.446843402343802e-05,-4.044565139338374e-05,0.004505515098571777,0.06102609634399414,-7.921733914624297,1.521730606503729,-3.2071381747722634,-2.3535566286328875e-05,-0.0001036425190847594,0.009011030197143555,0.5435080826282501,-7.825191974639893,1.6692004203796387,-3.2094383239746094,0.02670930325984955,-0.02096792496740818,-0.06874613463878632,0.039075255393981934,0.059134840965270996,0.482481986284256
119,11.9033,-2.2509066184284166e-05,-2.171455889765639e-05,0.0046002864837646484,0.06626367568969727,-7.921735714388504,1.5217246158398308,-3.2062181174755104,-1.799764207223891e-05,-5.990663898327687e-05,0.009200572967529297,0.5777760148048402,-7.825191974639893,1.6692004203796387,-3.2094383239746094,0.02670930325984955,-0.02096792496740818,-0.06874613463878632,0.034568045288324356,0.05373575538396835,0.5115123391151428
120,12.0017,-1.5438759874086827e-05,-9.32793045649305e-06,0.004731655120849609,0.07033252716064453,-7.921737157519589,1.5217213094828637,-3.2052717864513407,-1.4431310849042781e-05,-3.30635696708906e-05,0.009463310241699219,0.6860878467559814,-7.824667930603027,1.6543567180633545,-3.224508047103882,-0.0012751251924782991,-0.06195720657706261,-0.053033508360385895,0.022730158641934395,0.017592644318938255,0.6157553195953369
121,12.1009,-1.3320155630935915e-05,-2.631197276059538e-06,0.004899859428405762,0.07346487045288086,-7.921739028324999,1.5217193412153707,-3.2042918145656594,-1.8708054099291545e-05,-1.9682674929225663e-05,0.009799718856811523,0.6892201900482178,-7.824667930603027,1.6543567180633545,-3.224508047103882,-0.0012751251924782991,-0.06195720657706261,-0.053033508360385895,0.022730158641934395,0.017592644318938255,0.6157553195953369
122,12.2031,-1.4131653188087512e-05,3.6273507930673077e-07,0.005083441734313965,0.07587242126464844,-7.92174117329803,1.5217174993416944,-3.2032751262187964,-2.1449730309764707e-05,-1.8418736761866592e-05,0.01016688346862793,0.8110543489456177,-7.822772026062012,1.6320931911468506,-3.2386934757232666,0.02521318756043911,-0.07785837352275848,-0.044510822743177414,0.04024587199091911,-1.802109181880951e-06,0.7351819276809692
123,12.301,-1.5646814063075e-05,1.753464403009275e-06,0.005263209342956543,0.07772445678710938,-7.921743729591254,1.52171566052086,-3.202222484350205,-2.5562932241520586e-05,-1.8388208345667508e-05,0.010526418685913086,0.8129063844680786,-7.822772026062012,1.6320931911468506,-3.2386934757232666,0.02521318756043911,-0.07785837352275848,-0.044510822743177414,0.04024587199091911,-1.802109181880951e-06,0.7351819276809692
124,12.4027,-1.6483503713971004e-05,2.9929271931905532e-06,0.005432724952697754,0.07915925979614258,-7.921746502273453,1.5217137793579911,-3.2011359393596654,-2.772682198793518e-05,-1.881162868914586e-05,0.010865449905395508,0.8548985719680786,-7.818683624267578,1.6196447610855103,-3.2450168132781982,0.023351676762104034,-0.08305351436138153,-0.04250612482428551,0.05237904563546181,0.002299017272889614,0.775739312171936
125,12.5023,-1.63348377100192e-05,4.733880814455915e-06,0.005594015121459961,0.08028221130371094,-7.921749186878088,1.5217116907316544,-3.2000171363353735,-2.6846046354266867e-05,-2.0886263367512894e-05,0.011188030242919922,1.023540198802948,-7.811214923858643,1.5964611768722534,-3.2533576488494873,-0.03421016409993172,-0.054788198322057724,-0.018974538892507553,0.10551370680332184,0.030494287610054016,0.9432579874992371
126,12.6033,-1.539609547762666e-05,7.104537871782668e-06,0.005751490592956543,0.08117389678955078,-7.921752145043176,1.5217100324711543,-3.1988668382167824,-2.958165087846332e-05,-1.6582605000899928e-05,0.011502981185913086,1.0244318842887878,-7.81389856338501,1.5878472328186035,-3.254192590713501,-0.07870220392942429,-0.027696238830685616,0.004911079071462154,0.10551370680332184,0.030494287610054016,0.9432579874992371
127,12.7013,-1.4074206774239428e-05,9.950170351658016e-06,0.005908012390136719,0.0818939208984375,-7.921755408671706,1.5217089223827474,-3.197685235738755,-3.2636285301237785e-05,-1.1100884070219623e-05,0.011816024780273438,1.0251519083976746,-7.81389856338501,1.5878472328186035,-3.254192590713501,-0.07870220392942429,-0.027696238830685616,0.004911079071462154,0.10551370680332184,0.030494287610054016,0.9432579874992371
128,12.8011,-1.2741767932311632e-05,1.302782038692385e-05,0.006064057350158691,0.08248567581176758,-7.921759014087265,1.5217083894204506,-3.1964724242687232,-3.6054155590219444e-05,-5.32962296748869e-06,0.012128114700317383,1.0257436633110046,-7.81389856338501,1.5878472328186035,-3.254192590713501,-0.07870220392942429,-0.027696238830685616,0.004911079071462154,0.10551370680332184,0.030494287610054016,0.9432579874992371
129,12.9037,-1.1480872672109399e-05,1.613613130757585e-05,0.006219148635864258,0.08297967910766602,-7.921762925698083,1.5217077675622301,-3.1952285945415504,-3.91161081770086e-05,-6.218582204862519e-06,0.012438297271728516,1.1930310726165771,-7.838433742523193,1.5733351707458496,-3.248152017593384,-0.2025507688522339,-0.04886201024055481,0.04673063009977341,0.09819871932268143,0.04301457479596138,1.1100513935089111
130,13.0018,-1.0311624464520719e-05,1.91564886335982e-05,0.006372332572937012,0.08340072631835938,-7.921767232783378,1.5217071502758341,-3.193954128026963,-4.307085295185946e-05,-6.17286395972049e-06,0.012744665145874023,1.3027430772781372,-7.882894515991211,1.5542584657669067,-3.235743761062622,-0.2683151364326477,-0.08684484660625458,0.06225702911615372,0.0385625921189785,0.024198297411203384,1.2193423509597778
131,13.101,-9.308359040005598e-06,2.2043066564947367e-05,0.006523489952087402,0.08376407623291016,-7.921772012817292,1.5217069201257845,-3.1926494300365453,-4.78003391398025e-05,-2.3015004969112753e-06,0.013046979904174805,1.303106427192688,-7.882894515991211,1.5542584657669067,-3.235743761062622,-0.2683151364326477,-0.08684484660625458,0.06225702911615372,0.0385625921189785,0.024198297411203384,1.2193423509597778
132,13.2011,-8.361805157619528e-06,2.4771741664153524e-05,0.006672263145446777,0.08408260345458984,-7.921777240054419,1.521707055591063,-3.191314977407456,-5.227237126921507e-05,1.3546527863432986e-06,0.013344526290893555,1.3034249544143677,-7.882894515991211,1.5542584657669067,-3.235743761062622,-0.2683151364326477,-0.08684484660625458,0.06225702911615372,0.0385625921189785,0.024198297411203384,1.2193423509597778
133,13.3023,-7.35970024834387e-06,2.7332143872627057e-05,0.00681912899017334,0.08436393737792969,-7.921782891472673,1.5217073871370976,-3.189951151609421,-5.651418254187968e-05,3.3154603452511337e-06,0.01363825798034668,1.3335310220718384,-7.882894515991211,1.5542584657669067,-3.235743761062622,-0.2683151364326477,-0.08684484660625458,0.06225702911615372,0.01703411154448986,0.013080248609185219,1.2491670846939087
134,13.4015,-6.422882051992929e-06,2.976129690068774e-05,0.006964325904846191,0.08461618423461914,-7.921788959375087,1.5217078971258902,-3.188558286428452,-6.067902414686087e-05,5.099887924598874e-06,0.013928651809692383,1.3590092658996582,-7.906935214996338,1.5414711236953735,-3.2293355464935303,-0.2619960904121399,-0.10154867172241211,0.06949348002672195,-0.0010517006739974022,0.00041888654232025146,1.274393081665039
135,13.5011,-5.437703293864615e-06,3.204829408787191e-05,0.007107734680175781,0.08484220504760742,-7.921795407180589,1.5217087291565699,-3.187136739492417,-6.447805501896844e-05,8.320306796639571e-06,0.014215469360351562,1.3592352867126465,-7.906935214996338,1.5414711236953735,-3.2293355464935303,-0.2619960904121399,-0.10154867172241211,0.06949348002672195,-0.0010517006739974022,0.00041888654232025146,1.274393081665039
136,13.6031,-4.463728146220092e-06,3.42227504006587e-05,0.007249236106872559,0.08504724502563477,-7.9218022662104595,1.5217095028294965,-3.1856868922710424,-6.859029870230114e-05,7.736729265372774e-06,0.014498472213745117,1.4138226509094238,-7.944362163543701,1.5128709077835083,-3.219431161880493,-0.1646714210510254,-0.11604461818933487,0.06073128432035446,-0.020462552085518837,-0.03547675162553787,1.328775405883789
137,13.7023,-3.4519571272539906e-06,3.625958561315201e-05,0.007389068603515625,0.08523368835449219,-7.921809505848287,1.5217103118946362,-3.184209078550339,-7.239637827510598e-05,8.090651397221575e-06,0.01477813720703125,1.4498217105865479,-7.958188056945801,1.4915276765823364,-3.2114062309265137,-0.042596589773893356,-0.06638782471418381,0.04878852143883705,0.0007300139986909926,-0.04327771067619324,1.3645880222320557
138,13.8028,-2.5490953703410923e-06,3.830252171610482e-05,0.0075272321701049805,0.08538627624511719,-7.921817147929602,1.5217110479893734,-3.182703632116318,-7.642081314584753e-05,7.360947371538486e-06,0.015054464340209961,1.4937039613723755,-7.9488139152526855,1.487154245376587,-3.199871778488159,0.022941622883081436,0.004284119699150324,0.03792796656489372,0.03935955837368965,-0.015132948756217957,1.4083176851272583
139,13.9028,-1.8897881091106683e-06,4.3736254156101495e-05,0.0076639652252197266,0.08493280410766602,-7.921825868496774,1.52171182834651,-3.181170839071274,-8.72056717233678e-05,7.803571367904342e-06,0.015327930450439453,1.523300290107727,-7.946379661560059,1.4906667470932007,-3.1949594020843506,0.0002788401616271585,0.028476566076278687,0.03099760226905346,0.07369629293680191,0.003700731322169304,1.438367486000061
140,14.0012,-2.278309693792835e-06,5.934504224569537e-05,0.007800936698913574,0.08245372772216797,-7.921837693748035,1.521712943883144,-3.1796106517314913,-0.00011825251261023398,1.1155366340163189e-05,0.015601873397827148,1.520821213722229,-7.946379661560059,1.4906667470932007,-3.1949594020843506,0.0002788401616271585,0.028476566076278687,0.03099760226905346,0.07369629293680191,0.003700731322169304,1.438367486000061
141,14.1016,-1.6093708836706355e-06,8.333912410307676e-05,0.007933616638183594,0.07738208770751953,-7.921854308440187,1.5217143120907106,-3.1780239284038547,-0.00016614692151568637,1.3682075664799259e-05,0.015867233276367188,1.5467058420181274,-7.947671890258789,1.4943255186080933,-3.18996000289917,-0.038449399173259735,0.018030477687716484,0.03084350749850273,0.09618113189935684,0.01460678968578577,1.469323754310608
142,14.2026,1.7298218153882772e-05,0.00011032977636205032,0.008028984069824219,0.06998157501220703,-7.921875910433039,1.5217199891868842,-3.17641813158989,-0.00021601992851880855,5.677096173508317e-05,0.016057968139648438,1.539305329322815,-7.95615816116333,1.497314214706421,-3.1845271587371826,-0.116529181599617,0.01654127612709999,0.030464081093668938,0.09618113189935684,0.01460678968578577,1.469323754310608
143,14.3019,8.801749936537817e-05,0.00013637510710395873,0.008013725280761719,0.06061601638793945,-7.921902166399152,1.5217390793478265,-3.1748153865337376,-0.00026255966112220656,0.00019090160942222118,0.016027450561523438,1.5758826732635498,-7.991544723510742,1.5000429153442383,-3.176466703414917,-0.22124476730823517,-0.007910880260169506,0.02078760229051113,0.0712619498372078,-0.002360336482524872,1.5152666568756104
144,14.4027,0.00023883520043455064,0.00015414114750456065,0.007802605628967285,0.050192832946777344,-7.921931554230107,1.5217877458172335,-3.173254865407944,-0.0002938783095577496,0.0004866646940697654,0.01560521125793457,1.5911179780960083,-8.014119148254395,1.5010093450546265,-3.174179792404175,-0.23925165832042694,0.006849790923297405,0.024005359038710594,0.02435264363884926,-0.025379540398716927,1.540925145149231
145,14.5015,0.0004959013313055038,0.0001545531558804214,0.0073528289794921875,0.040472984313964844,-7.921960842152684,1.5218874173273376,-3.1717842996120456,-0.000292879225772012,0.000996715101041347,0.014705657958984375,1.5949488878250122,-8.034850120544434,1.503864049911499,-3.1731960773468018,-0.22167572379112244,0.02696075290441513,0.026659643277525902,-0.022524848580360413,-0.05024750530719757,1.5544759035110474
146,14.6009,0.0008785362006165087,0.0001387553638778627,0.00667119026184082,0.03231668472290039,-7.921985722040473,1.522063554056771,-3.1704500615596776,-0.0002487988778893997,0.0017613672943356392,0.01334238052368164,1.5867925882339478,-8.034850120544434,1.503864049911499,-3.1731960773468018,-0.22167572379112244,0.02696075290441513,0.026659643277525902,-0.022524848580360413,-0.05024750530719757,1.5544759035110474
147,14.7019,0.001401328481733799,0.00011401413939893246,0.005815267562866211,0.025695323944091797,-7.922003561546117,1.5223441793969428,-3.1692870080471045,-0.00017839505643954783,0.002806253401716043,0.011630535125732422,1.5787941217422485,-8.05183219909668,1.5095980167388916,-3.172447919845581,-0.1567622423171997,0.06282765418291092,0.034740135073661804,-0.04341941326856613,-0.057049818336963654,1.5530987977981567
148,14.8015,0.002122235717251897,8.80825100466609e-05,0.004890084266662598,0.020445823669433594,-7.922006588133023,1.5227689811842482,-3.168308991193772,-3.0265869056549945e-05,0.004248017873054846,0.009780168533325195,1.5568859577178955,-8.068382263183594,1.5311121940612793,-3.17720627784729,-0.030409203842282295,0.13574270904064178,0.040213488042354584,-0.03246656805276871,-0.04005890339612961,1.536440134048462
149,14.9026,0.023579301312565804,-9.816326200962067e-05,0.00032651424407958984,0.005438327789306641,-7.9218249799332705,1.5274813841719366,-3.168243688344956,0.0018160819975189585,0.04712402987688331,0.0006530284881591797,1.5418784618377686,-8.068382263183594,1.5311121940612793,-3.17720627784729,-0.030409203842282295,0.13574270904064178,0.040213488042354584,-0.03246656805276871,-0.04005890339612961,1.536440134048462
150,15.0016,0.029196731746196747,-0.00015829689800739288,-0.00015974044799804688,0.004797935485839844,-7.921334241770317,1.5333001593143625,-3.1682756364345557,0.004907381629530998,0.058187751424258596,-0.00031948089599609375,1.4968780279159546,-8.06626033782959,1.5633466243743896,-3.1833343505859375,0.058860935270786285,0.1572755128145218,0.052876975387334824,-0.0001889727427624166,0.0032226191833615303,1.4920800924301147
151,15.1011,0.03544987738132477,-0.00023135170340538025,-0.0006486177444458008,0.004271984100341797,-7.9206067091292,1.5403528601767678,-3.1684053599834447,0.007275326411176774,0.07052700862405376,-0.0012972354888916016,1.4788013696670532,-8.06626033782959,1.5633466243743896,-3.1833343505859375,0.058860935270786285,0.1572755128145218,0.052876975387334824,0.00645723519846797,0.01628802716732025,1.4745293855667114
152,15.2038,0.042352110147476196,-0.00031766854226589203,-0.0011461973190307617,0.0038323402404785156,-7.919585530571624,1.548761741210735,-3.168634599447251,0.010211785575768849,0.08408881033967198,-0.0022923946380615234,1.4612804651260376,-8.060291290283203,1.5794804096221924,-3.184783697128296,0.07887784391641617,0.13099540770053864,0.05779236555099487,0.010435299947857857,0.026261288672685623,1.457448124885559
153,15.301,0.0499180369079113,-0.00041768327355384827,-0.0016580820083618164,0.0034575462341308594,-7.918373327622107,1.558671834990889,-3.1689662158489234,0.01212202949516611,0.09910093780154015,-0.003316164016723633,1.46090567111969,-8.060291290283203,1.5794804096221924,-3.184783697128296,0.07887784391641617,0.13099540770053864,0.05779236555099487,0.010435299947857857,0.026261288672685623,1.457448124885559
154,15.6379,0.058157145977020264,-0.0005317460745573044,-0.0021834373474121094,0.0031337738037109375,-7.9156248677524434,1.5699743755737872,-3.1694029033184057,0.02748459869663621,0.11302540582898107,-0.004366874694824219,1.3445311784744263,-7.978827953338623,1.6104040145874023,-3.1883935928344727,0.19052408635616302,-0.01722821034491062,0.010941295884549618,0.019568894058465958,-0.004037423059344292,1.3413974046707153
155,15.6383,0.06704696267843246,-0.0006599873304367065,-0.002725362777709961,0.0028510093688964844,-7.912447136478151,1.5830024704251289,-3.1699479758739475,0.03177731274293065,0.13028094851341768,-0.005450725555419922,1.3442484140396118,-7.978827953338623,1.6104040145874023,-3.1883935928344727,0.19052408635616302,-0.01722821034491062,0.010941295884549618,0.019568894058465958,-0.004037423059344292,1.3413974046707153
156,15.6386,0.07654742896556854,-0.0008022189140319824,-0.0032885074615478516,0.0025987625122070312,-7.908809637639322,1.5978744137969452,-3.170605677366257,0.03637498838828742,0.14871943371816318,-0.006577014923095703,1.3439961671829224,-7.978827953338623,1.6104040145874023,-3.1883935928344727,0.19052408635616302,-0.01722821034491062,0.010941295884549618,0.019568894058465958,-0.004037423059344292,1.3413974046707153
157,15.7012,0.08662562072277069,-0.0009581148624420166,-0.0038689374923706055,0.0023741722106933594,-7.904683435898434,1.6147021024433783,-3.171379464864731,0.04126201740887888,0.1682768864643305,-0.007737874984741211,1.3437715768814087,-7.978827953338623,1.6104040145874023,-3.1883935928344727,0.19052408635616302,-0.01722821034491062,0.010941295884549618,0.019568894058465958,-0.004037423059344292,1.3413974046707153
158,15.8023,0.09725033491849899,-0.0011271685361862183,-0.004475116729736328,0.0021715164184570312,-7.8999655656181575,1.6335726516151765,-3.1722744882106784,0.0471787028027639,0.18870549171798168,-0.008950233459472656,1.3395674228668213,-7.958492279052734,1.6132657527923584,-3.1916284561157227,0.18549701571464539,0.0033711791038513184,0.01244429312646389,0.056678857654333115,-0.023628024384379387,1.3373959064483643
159,15.9017,0.10843206942081451,-0.0013094507157802582,-0.005108356475830078,0.0019888877868652344,-7.894694989266877,1.6546104784641553,-3.173296159505844,0.05270576351281048,0.21037826848978788,-0.010216712951660156,1.3393847942352295,-7.958492279052734,1.6132657527923584,-3.1916284561157227,0.18549701571464539,0.0033711791038513184,0.01244429312646389,0.056678857654333115,-0.023628024384379387,1.3373959064483643
160,16.0015,0.12018294632434845,-0.0015049353241920471,-0.005756020545959473,0.0018215179443359375,-7.889330319844825,1.678042690026305,-3.174447363615036,0.05364669422052564,0.2343221156214972,-0.011512041091918945,1.3600738048553467,-7.926330089569092,1.6316214799880981,-3.1979589462280273,0.10893484950065613,0.08250677585601807,-0.017329217866063118,0.08999427407979965,-0.032914772629737854,1.3582522869110107
161,16.1012,0.13246023654937744,-0.0017127878963947296,-0.006433725357055664,0.0016698837280273438,-7.883407042929951,1.7038663363016382,-3.1757341086864472,0.059232769148736826,0.2582364627533314,-0.012867450714111328,1.359922170639038,-7.926330089569092,1.6316214799880981,-3.1979589462280273,0.10893484950065613,0.08250677585601807,-0.017329217866063118,0.08999427407979965,-0.032914772629737854,1.3582522869110107
