tick,t,ax,ay,az,ayaw,sp_n,sp_e,sp_d,v_n,v_e,v_d,yaw_cmd,p_n,p_e,p_d,vel_n,vel_e,vel_d,roll,pitch,yaw
162,16.2013,0.14523421227931976,-0.001932632178068161,-0.007127523422241211,0.0015306472778320312,-7.876901859248826,1.7321780131261575,-3.1771596133708955,0.0650518368112556,0.28311676824519355,-0.014255046844482422,1.3597829341888428,-7.926330089569092,1.6316214799880981,-3.1979589462280273,0.10893484950065613,0.08250677585601807,-0.017329217866063118,0.08999427407979965,-0.032914772629737854,1.3582522869110107
163,16.3028,0.1584356129169464,-0.002163045108318329,-0.007829666137695312,0.00140380859375,-7.870546757552209,1.7632243264436194,-3.1787255465984345,0.06355101696617327,0.31046313317461954,-0.015659332275390625,1.3839435577392578,-7.9063639640808105,1.6851372718811035,-3.222381830215454,0.0021005559246987104,0.18008318543434143,-0.022106686607003212,0.05241198092699051,-0.011571347713470459,1.3825397491455078
164,16.4016,0.1719595044851303,-0.0024025514721870422,-0.008556008338928223,0.0012869834899902344,-7.863873456165576,1.79696600372939,-3.1804367482662204,0.06673301386632334,0.3374167728577068,-0.017112016677856445,1.3907976150512695,-7.9063639640808105,1.6851372718811035,-3.222381830215454,0.0021005559246987104,0.18008318543434143,-0.022106686607003212,0.03342538699507713,-0.007273836061358452,1.3895106315612793
165,16.503,0.1857864260673523,-0.0026501938700675964,-0.009302854537963867,0.0011806488037109375,-7.85751748504327,1.833579476886543,-3.1822973191738133,0.06355971122306092,0.3661347315715295,-0.018605709075927734,1.4143571853637695,-7.8978776931762695,1.7271491289138794,-3.2389838695526123,0.0409100279211998,0.18116037547588348,-0.012915820814669132,-0.01138575654476881,-0.010287338867783546,1.4131765365600586
166,16.6009,0.19993165135383606,-0.0029057636857032776,-0.01005399227142334,0.0010833740234375,-7.850666964180276,1.8729789021479912,-3.184308117628098,0.0685052086299353,0.393994252614483,-0.02010798454284668,1.414259910583496,-7.8978776931762695,1.7271491289138794,-3.2389838695526123,0.0409100279211998,0.18116037547588348,-0.012915820814669132,-0.01138575654476881,-0.010287338867783546,1.4131765365600586
167,16.7032,0.21432575583457947,-0.003168046474456787,-0.010812520980834961,0.0009927749633789062,-7.8443528445993955,1.9153811961805016,-3.186470621824265,0.0631411958088104,0.42402294032510296,-0.021625041961669922,1.4387458562850952,-7.880587100982666,1.769162654876709,-3.254159450531006,0.09595965594053268,0.21213211119174957,-0.017348207533359528,-0.006931774318218231,-0.03505967557430267,1.4377530813217163
168,16.8016,0.2288741171360016,-0.003435090184211731,-0.01158285140991211,0.0009107589721679688,-7.83791370698313,1.9607060675022507,-3.1887871921062474,0.06439137616264953,0.4532487132174911,-0.02316570281982422,1.4455926418304443,-7.880587100982666,1.769162654876709,-3.254159450531006,0.09595965594053268,0.21213211119174957,-0.017348207533359528,0.002562349895015359,-0.043829545378685,1.4446818828582764
169,16.9033,0.24352046847343445,-0.003705814480781555,-0.012352228164672852,0.0008349418640136719,-7.831052409721305,2.0089301347814046,-3.191257637739182,0.06861297261825895,0.48224067279153654,-0.024704456329345703,1.44551682472229,-7.86726188659668,1.7924813032150269,-3.263681411743164,0.12008102238178253,0.2362561672925949,-0.006925561465322971,0.002562349895015359,-0.043829545378685,1.4446818828582764
170,17.002,0.2582019865512848,-0.003978841006755829,-0.013121962547302246,0.000766754150390625,-7.82455795264538,2.0601667028620287,-3.1938820302486426,0.06494457075924391,0.5123656808062432,-0.026243925094604492,1.4608896970748901,-7.83696174621582,1.8520411252975464,-3.283454418182373,0.12822280824184418,0.31982532143592834,-0.004519346635788679,0.04456286504864693,-0.07336103171110153,1.4601229429244995
171,17.1031,0.2728644907474518,-0.0042530447244644165,-0.013897418975830078,0.0007023811340332031,-7.817685102694265,2.114311773566214,-3.1966615140438086,0.06872849951114825,0.5414507070418545,-0.027794837951660156,1.4608253240585327,-7.83696174621582,1.8520411252975464,-3.283454418182373,0.12822280824184418,0.31982532143592834,-0.004519346635788679,0.04456286504864693,-0.07336103171110153,1.4601229429244995
172,17.2018,0.28752145171165466,-0.0045278072357177734,-0.014687180519104004,0.0006456375122070312,-7.810463498170289,2.171367990382692,-3.1995989501476294,0.07221604523975018,0.5705621681647803,-0.029374361038208008,1.4612878561019897,-7.81162691116333,1.9369734525680542,-3.293637275695801,0.07637252658605576,0.458231657743454,0.01159688550978899,0.053788766264915466,-0.07763610035181046,1.4606422185897827
173,17.3029,0.3022398352622986,-0.004804544150829315,-0.015478372573852539,0.0005927085876464844,-7.802512589895741,2.2312984761488264,-3.2026946246623997,0.07950908274548205,0.5993048576613464,-0.030956745147705078,1.4553855657577515,-7.802035331726074,1.989970088005066,-3.297045946121216,0.06863914430141449,0.5269272923469543,0.016489574685692787,0.05462823063135147,-0.06807161122560501,1.454792857170105
174,17.4022,0.31702321767807007,-0.0050826966762542725,-0.016266942024230957,0.0005440711975097656,-7.793425313032943,2.2940567710055007,-3.2059480130672457,0.09087276862798131,0.6275829485667409,-0.032533884048461914,1.443572998046875,-7.794989109039307,2.0485923290252686,-3.300731658935547,0.04469406604766846,0.573276162147522,0.04231523349881172,0.05060999467968941,-0.04608455300331116,1.4430289268493652
175,17.5012,0.33179473876953125,-0.005361542105674744,-0.017052412033081055,0.0004978179931640625,-7.783906284045348,2.3597381829839974,-3.209358495473862,0.09519028987594806,0.6568141197849683,-0.03410482406616211,1.4435267448425293,-7.794989109039307,2.0485923290252686,-3.300731658935547,0.04469406604766846,0.573276162147522,0.04231523349881172,0.05060999467968941,-0.04608455300331116,1.4430289268493652
176,17.6031,0.3464544117450714,-0.005638182163238525,-0.017824769020080566,0.00045680999755859375,-7.772960873117445,2.428168409640414,-3.212923449277878,0.10945410927902958,0.6843022665641636,-0.03564953804016113,1.4289191961288452,-7.792213439941406,2.1093547344207764,-3.3012681007385254,0.014889424666762352,0.604679524898529,0.059757549315690994,0.04506716504693031,-0.021467937156558037,1.4284623861312866
177,17.7023,0.3608912527561188,-0.005911514163017273,-0.018580198287963867,0.0004181861877441406,-7.760289724939434,2.499235558847865,-3.2166394889354706,0.12671148178011027,0.7106714920745099,-0.037160396575927734,1.411149263381958,-7.794956684112549,2.2354531288146973,-3.300042152404785,-0.022286413237452507,0.620024561882019,0.06718320399522781,0.036430228501558304,0.0015144944190979004,1.4107310771942139
178,17.8014,0.3750082552433014,-0.006179362535476685,-0.019319653511047363,0.0003833770751953125,-7.74644573594849,2.572958818472609,-3.22050341963768,0.1384398899094371,0.7372325962474413,-0.03863930702209473,1.4020346403121948,-7.801027297973633,2.2993788719177246,-3.2999446392059326,-0.04933285713195801,0.6032539010047913,0.07269556820392609,0.0317804291844368,0.00916064903140068,1.4016512632369995
179,17.9027,0.38876092433929443,-0.006440714001655579,-0.020044922828674316,0.00035190582275390625,-7.732087198641998,2.6493845600131256,-3.224512404203415,0.14358537306492433,0.764257415405164,-0.04008984565734863,1.4020031690597534,-7.801027297973633,2.2993788719177246,-3.2999446392059326,-0.04933285713195801,0.6032539010047913,0.07269556820392609,0.0317804291844368,0.00916064903140068,1.4016512632369995
180,18.0017,0.40214836597442627,-0.00669531524181366,-0.020750880241394043,0.00032329559326171875,-7.713866568039004,2.7277346336602686,-3.2286625802516937,0.18220630602994442,0.7835007364714315,-0.041501760482788086,1.35927414894104,-7.812469959259033,2.424332857131958,-3.296081066131592,-0.040678851306438446,0.5689148902893066,0.11076213419437408,-0.0030122946482151747,-0.011693485081195831,1.3589508533477783
181,18.1011,0.4151608347892761,-0.006942883133888245,-0.021437883377075195,0.00029659271240234375,-7.695050318774348,2.8086186101845216,-3.232950156927109,0.18816249264655044,0.8088397652425321,-0.04287576675415039,1.3592474460601807,-7.812469959259033,2.424332857131958,-3.296081066131592,-0.040678851306438446,0.5689148902893066,0.11076213419437408,-0.0030122946482151747,-0.011693485081195831,1.3589508533477783
182,18.203,0.42777132987976074,-0.007183045148849487,-0.02210545539855957,0.0002727508544921875,-7.6733864669741525,2.8913970723432714,-3.237371248006821,0.216638518001958,0.8277846215874956,-0.04421091079711914,1.3318912982940674,-7.814900875091553,2.481748580932617,-3.295210361480713,-0.015810368582606316,0.5667376518249512,0.10972661525011063,-0.021636152639985085,-0.043993063271045685,1.3316185474395752
183,18.3015,0.4399417042732239,-0.007415205240249634,-0.022746562957763672,0.0002498626708984375,-7.649813639695768,2.9761819138611205,-3.2419205605983734,0.2357282727838453,0.8478484151784917,-0.045493125915527344,1.316717505455017,-7.804498672485352,2.600245475769043,-3.2951302528381348,0.10970310866832733,0.6045600175857544,0.08895663917064667,-0.02915230020880699,-0.05636315047740936,1.3164676427841187
184,18.4017,0.4515972137451172,-0.007637828588485718,-0.023354053497314453,0.00022840499877929688,-7.624192120720231,3.0628045030679907,-3.2465913712978365,0.25621518975537033,0.8662258920687029,-0.046708106994628906,1.3003522157669067,-7.804498672485352,2.600245475769043,-3.2951302528381348,0.10970310866832733,0.6045600175857544,0.08895663917064667,-0.036435410380363464,-0.06411165744066238,1.3001238107681274
185,18.502,0.4626442790031433,-0.00784929096698761,-0.023933768272399902,0.00020933151245117188,-7.5979390972649465,3.1515447553212788,-3.2513781249523164,0.2625302345528442,0.8874025225328805,-0.047867536544799805,1.3003331422805786,-7.804498672485352,2.600245475769043,-3.2951302528381348,0.10970310866832733,0.6045600175857544,0.08895663917064667,-0.036435410380363464,-0.06411165744066238,1.3001238107681274
186,18.6045,0.47303536534309387,-0.008048370480537415,-0.024478793144226074,0.0001926422119140625,-7.565772774530633,3.2405302429417815,-3.2562738835811618,0.321663227343131,0.8898548762050283,-0.04895758628845215,1.241137981414795,-7.766820430755615,2.728222131729126,-3.2971625328063965,0.28095123171806335,0.6598697304725647,0.062433287501335144,-0.03345119580626488,-0.07291658222675323,1.2409453392028809
187,18.7019,0.4827445149421692,-0.00823509693145752,-0.02498483657836914,0.00017690658569335938,-7.530445796770338,3.3303990806078625,-3.2612708508968358,0.3532697776029531,0.8986883766608106,-0.04996967315673828,1.2134909629821777,-7.701309680938721,2.870751142501831,-3.2999868392944336,0.40517446398735046,0.7456727027893066,0.027162401005625725,-0.02338424138724804,-0.08262800425291061,1.2133140563964844
188,18.8028,0.4917386770248413,-0.008408397436141968,-0.025455117225646973,0.00016260147094726562,-7.493315668171983,3.421483978672542,-3.2663618743419653,0.37130128598355155,0.9108489806467931,-0.050910234451293945,1.2009787559509277,-7.660552024841309,2.949094772338867,-3.3022401332855225,0.4605333209037781,0.7797496914863586,0.02469670958817005,-0.015799488872289658,-0.0836847797036171,1.2008161544799805
189,18.9016,0.4999978244304657,-0.008567765355110168,-0.025887727737426758,0.00014925003051757812,-7.453501798963086,3.5132320307507854,-3.2715394198894505,0.39813869208896613,0.9174805207824325,-0.051775455474853516,1.178654432296753,-7.611464023590088,3.0341970920562744,-3.30493426322937,0.5243285298347473,0.837287962436676,0.0033525994513183832,0.010393209755420685,-0.07411018759012222,1.1785051822662354
190,19.001,0.5075063705444336,-0.008713796734809875,-0.02627873420715332,0.0001373291015625,-7.412294281228589,3.604363681083162,-3.276795166730881,0.4120751773449692,0.9113165033237655,-0.05255746841430664,1.1636977195739746,-7.557172775268555,3.1249382495880127,-3.3069989681243896,0.5118919014930725,0.8826696872711182,-0.011708983220160007,0.04358981177210808,-0.055307887494564056,1.163560390472412
191,19.101,0.5142331719398499,-0.008845388889312744,-0.026628732681274414,0.000125885009765625,-7.3710625974081685,3.695484907400179,-3.282120913267136,0.41231683820420206,0.9112122631701697,-0.05325746536254883,1.1636862754821777,-7.557172775268555,3.1249382495880127,-3.3069989681243896,0.5118919014930725,0.8826696872711182,-0.011708983220160007,0.04358981177210808,-0.055307887494564056,1.163560390472412
192,19.2015,0.5201480388641357,-0.008962109684944153,-0.026938319206237793,0.00011539459228515625,-7.329402947497948,3.7864117260278976,-3.2875085771083836,0.4165964991022046,0.9092681862771879,-0.053876638412475586,1.1592093706130981,-7.557172775268555,3.1249382495880127,-3.3069989681243896,0.5118919014930725,0.8826696872711182,-0.011708983220160007,0.05831725895404816,-0.04351548105478287,1.159093976020813
193,19.3013,0.5252377390861511,-0.009063422679901123,-0.027205348014831543,0.00010585784912109375,-7.286789313380107,3.8768957799407158,-3.29294964671135,0.4261363411784068,0.9048405391281819,-0.054410696029663086,1.148886799812317,-7.4013800621032715,3.4231042861938477,-3.3239519596099854,0.46327272057533264,0.9719776511192322,-0.031380534172058105,0.06837866455316544,-0.0215319637209177,1.1487809419631958
194,19.4018,0.5294944643974304,-0.009149298071861267,-0.027428507804870605,9.822845458984375e-05,-7.244160011034358,3.967372798944013,-3.298435348272324,0.42629302345749504,0.9047701900329712,-0.05485701560974121,1.1488791704177856,-7.4013800621032715,3.4231042861938477,-3.3239519596099854,0.46327272057533264,0.9719776511192322,-0.031380534172058105,0.06837866455316544,-0.0215319637209177,1.1487809419631958
195,19.5013,0.5329052209854126,-0.009219914674758911,-0.02760779857635498,8.96453857421875e-05,-7.200842113897436,4.057522452635524,-3.303956907987595,0.4331789713692255,0.9014965369151116,-0.05521559715270996,1.1413885354995728,-7.317241668701172,3.6261370182037354,-3.343827724456787,0.3960413634777069,0.9907412528991699,-0.051275450736284256,0.053610607981681824,-0.01846207119524479,1.1412988901138306
196,19.6014,0.5354605913162231,-0.009274572134017944,-0.027744293212890625,8.296966552734375e-05,-7.157364483224806,4.147595402729463,-3.309505766630173,0.4347763067263012,0.9007295009393851,-0.05548858642578125,1.1397194862365723,-7.317241668701172,3.6261370182037354,-3.343827724456787,0.3960413634777069,0.9907412528991699,-0.051275450736284256,0.048283811658620834,-0.0200605858117342,1.139636516571045
197,19.7025,0.5371633768081665,-0.009314015507698059,-0.027837157249450684,7.62939453125e-05,-7.113879685835956,4.237665055950988,-3.315073198080063,0.434847973888502,0.9006965322152491,-0.05567431449890137,1.1397128105163574,-7.317241668701172,3.6261370182037354,-3.343827724456787,0.3960413634777069,0.9907412528991699,-0.051275450736284256,0.048283811658620834,-0.0200605858117342,1.139636516571045
198,19.8017,0.5380212068557739,-0.00933767855167389,-0.027886509895324707,7.009506225585938e-05,-7.070160499868708,4.327621270122053,-3.320650500059128,0.4371918596724795,0.8995621417106529,-0.055773019790649414,1.1371504068374634,-7.210051536560059,3.9212820529937744,-3.3734827041625977,0.3769155442714691,0.9879339933395386,-0.035091616213321686,0.03673868253827095,-0.024134816601872444,1.1370803117752075
199,19.9025,0.538040280342102,-0.009346157312393188,-0.027892112731933594,6.437301635742188e-05,-7.026443346128777,4.417578507157989,-3.3262289226055146,0.43717153739930614,0.8995723703593609,-0.05578422546386719,1.1371843814849854,-7.210051536560059,3.9212820529937744,-3.3734827041625977,0.3769155442714691,0.9879339933395386,-0.035091616213321686,0.03434210270643234,-0.022232813760638237,1.137120008468628
200,20.0017,0.5372207164764404,-0.009339213371276855,-0.02785348892211914,5.91278076171875e-05,-6.982852223203144,4.507596854389751,-3.3317996203899383,0.43591122925632475,0.9001834723176252,-0.05570697784423828,1.1385656595230103,-7.179504871368408,4.013779163360596,-3.381316661834717,0.3571632504463196,0.972605288028717,-0.03260619193315506,0.030940363183617592,-0.019277846440672874,1.138506531715393
201,20.1012,0.5355604290962219,-0.009317338466644287,-0.027771949768066406,5.435943603515625e-05,-6.939448474113483,4.597705605778314,-3.3373540103435517,0.43403749089660965,0.9010875138856289,-0.05554389953613281,1.1405972242355347,-7.148195743560791,4.108125686645508,-3.38822078704834,0.3590801954269409,0.9712322950363159,-0.02528969570994377,0.029886068776249886,-0.02125711925327778,1.1405428647994995
202,20.2033,0.5330647230148315,-0.009280115365982056,-0.02764713764190674,5.0067901611328125e-05,-6.89696914095488,4.688253665260826,-3.342883437871933,0.42479333158603244,0.9054805948251254,-0.05529427528381348,1.1507517099380493,-7.089371204376221,4.297018527984619,-3.393554925918579,0.33889132738113403,0.9664456248283386,0.004348920192569494,0.03018980100750923,-0.05352660268545151,1.150701642036438
203,20.3013,0.529737651348114,-0.009220197796821594,-0.027530431747436523,6.532669067382812e-05,-6.854944164268875,4.7790132477655805,-3.34838952422142,0.4202497668600521,0.9075958250475383,-0.05506086349487305,1.1556581258773804,-7.056948661804199,4.395042419433594,-3.392913341522217,0.34095245599746704,0.9910144209861755,0.016548853367567062,0.029362762346863747,-0.0654190182685852,1.1555927991867065
204,20.4009,0.5255650281906128,-0.009106934070587158,-0.02741706371307373,8.916854858398438e-05,-6.812939915620428,4.869781967848031,-3.3538729369640348,0.42004248648445786,0.907687200824501,-0.05483412742614746,1.1556819677352905,-7.056948661804199,4.395042419433594,-3.392913341522217,0.34095245599746704,0.9910144209861755,0.016548853367567062,0.029362762346863747,-0.0654190182685852,1.1555927991867065
205,20.7344,0.5206207633018494,-0.008992746472358704,-0.02717423439025879,0.00014495849609375,-6.773385200428471,4.961644143337444,-3.3593077838420866,0.3955471519195737,0.9186217548941338,-0.05434846878051758,1.1823309659957886,-6.915149688720703,4.813305377960205,-3.392800807952881,0.36543527245521545,1.1480472087860107,0.006416040472686291,0.0171580221503973,-0.06495539844036102,1.1821860074996948
206,20.7347,0.514945387840271,-0.0089491605758667,-0.026924848556518555,0.00012159347534179688,-6.733838552432475,5.0535096217898055,-3.36469275355339,0.39546647995995743,0.9186547845236158,-0.05384969711303711,1.1823076009750366,-6.915149688720703,4.813305377960205,-3.392800807952881,0.36543527245521545,1.1480472087860107,0.006416040472686291,0.0171580221503973,-0.06495539844036102,1.1821860074996948
207,20.735,0.5084987282752991,-0.008914902806282043,-0.02658390998840332,1.7642974853515625e-05,-6.694298245114605,5.145377696314584,-3.3700095355510706,0.39540307317870693,0.9186807452477797,-0.05316781997680664,1.1822036504745483,-6.915149688720703,4.813305377960205,-3.392800807952881,0.36543527245521545,1.1480472087860107,0.006416040472686291,0.0171580221503973,-0.06495539844036102,1.1821860074996948
208,20.801,0.5013685822486877,-0.008809372782707214,-0.026181936264038086,-9.393692016601562e-05,-6.654777470064016,5.23725376796196,-3.3752459228038783,0.39520775050588564,0.9187607164737598,-0.05236387252807617,1.1820920705795288,-6.915149688720703,4.813305377960205,-3.392800807952881,0.36543527245521545,1.1480472087860107,0.006416040472686291,0.0171580221503973,-0.06495539844036102,1.1821860074996948
209,20.9025,0.4935694634914398,-0.008689910173416138,-0.025605440139770508,-0.00018024444580078125,-6.615711739865329,5.327925273503919,-3.3803670108318324,0.39065730198686816,0.9067150554195845,-0.051210880279541016,1.1814061403274536,-6.877532482147217,4.922969341278076,-3.3938467502593994,0.38557615876197815,1.1726162433624268,-3.436665065237321e-05,0.012121936306357384,-0.05655676871538162,1.1815863847732544
210,21.0018,0.48496049642562866,-0.008599638938903809,-0.025115489959716797,-0.00020837783813476562,-6.576519058586197,5.41666285973142,-3.385390108823776,0.39192681279132996,0.8873758622750095,-0.050230979919433594,1.1724140644073486,-6.803177833557129,5.146777629852295,-3.394549608230591,0.418952614068985,1.1468565464019775,0.013838561251759529,0.0014338453765958548,-0.018759621307253838,1.1726224422454834
211,21.101,0.4756242036819458,-0.008420079946517944,-0.024592876434326172,-0.00010347366333007812,-6.538083482603334,5.503693186249486,-3.390308684110641,0.3843557598286308,0.8703032651806606,-0.049185752868652344,1.1725189685821533,-6.803177833557129,5.146777629852295,-3.394549608230591,0.418952614068985,1.1468565464019775,0.013838561251759529,0.0014338453765958548,-0.018759621307253838,1.1726224422454834
212,21.2032,0.4656355679035187,-0.008162662386894226,-0.024030208587646484,6.103515625e-05,-6.499701020216569,5.588558438427817,-3.3951147258281704,0.3838246238676509,0.8486525217833006,-0.04806041717529297,1.1636412143707275,-6.73137903213501,5.365314483642578,-3.40263032913208,0.419155091047287,1.0858972072601318,0.012834922410547733,-0.0007587875588797033,0.002284145914018154,1.1635801792144775
213,21.3012,0.4548998773097992,-0.007934391498565674,-0.02341771125793457,0.0001468658447265625,-6.461228664099019,5.671019046796669,-3.399798268079757,0.38472356117550455,0.8246060836885265,-0.04683542251586914,1.151848554611206,-6.696252822875977,5.469414710998535,-3.4075608253479004,0.42040127515792847,1.0343616008758545,0.01315669808536768,-0.006838737055659294,0.02215111255645752,1.1517016887664795
214,21.4031,0.443561315536499,-0.0077451616525650024,-0.022871971130371094,0.00022220611572265625,-6.4225924459938515,5.7508908677181285,-3.4043726623058315,0.3863621810516743,0.7987182092145948,-0.04574394226074219,1.1379327774047852,-6.660994052886963,5.56942892074585,-3.4119982719421387,0.43101587891578674,0.9675537943840027,0.012034180574119091,-0.011032710783183575,0.03816431015729904,1.1377105712890625
215,21.501,0.43177318572998047,-0.0075383782386779785,-0.022292137145996094,0.0001811981201171875,-6.384983199832876,5.828640086657476,-3.4088310897350307,0.3760924616097589,0.7774921893934719,-0.04458427429199219,1.1378917694091797,-6.660994052886963,5.56942892074585,-3.4119982719421387,0.43101587891578674,0.9675537943840027,0.012034180574119091,-0.011032710783183575,0.03816431015729904,1.1377105712890625
216,21.6026,0.41948094964027405,-0.007295534014701843,-0.02167654037475586,8.20159912109375e-05,-6.347207684355247,5.903564782903147,-3.4131663978099818,0.3777551547762881,0.7492469624567095,-0.04335308074951172,1.1212825775146484,-6.629995346069336,5.6633830070495605,-3.416116237640381,0.4014364182949066,0.9036405086517334,0.0224634800106287,-0.01338154822587967,0.02715667337179184,1.1212005615234375
