t,vx,vz,yaw_rate,lat,lon,rel_alt,p_n,p_e,p_d,yaw
41.601,0.0,-0.385,0.0,30.2001004,-97.8877633,1.055,-2.808,-3.478,-0.944,-2.4387
41.701,0.0,-0.299,0.0,30.2001004,-97.8877633,1.055,-2.799,-3.477,-1.001,-2.4519
41.801,0.0,-0.098,0.0,30.2001006,-97.8877634,1.234,-2.799,-3.479,-1.135,-2.484
41.901,0.0,-0.098,0.0,30.2001006,-97.8877634,1.234,-2.799,-3.479,-1.135,-2.4906
42.001,0.0,0.01,0.0,30.2001006,-97.8877634,1.234,-2.816,-3.481,-1.207,-2.4963
42.101,0.0,0.211,0.0,30.2001001,-97.8877634,1.466,-2.871,-3.479,-1.341,-2.4954
42.201,0.0,0.211,0.0,30.2001001,-97.8877634,1.466,-2.871,-3.479,-1.341,-2.4954
42.301,0.0,0.376,0.0,30.2001001,-97.8877634,1.466,-2.935,-3.465,-1.45,-2.4641
42.401,0.0,0.4,0.0,30.2000992,-97.8877633,1.648,-2.966,-3.454,-1.494,-2.438
42.501,0.0,0.4,0.0,30.2000992,-97.8877633,1.648,-2.966,-3.454,-1.494,-2.438
42.601,0.0,0.4,0.0,30.2000992,-97.8877633,1.648,-3.001,-3.441,-1.529,-2.4084
42.701,0.0,0.4,0.0,30.2000982,-97.8877628,1.733,-3.068,-3.41,-1.564,-2.3787
42.801,0.0,0.4,0.0,30.2000982,-97.8877628,1.733,-3.098,-3.393,-1.561,-2.3629
42.901,0.0,0.4,0.0,30.2000982,-97.8877628,1.733,-3.13,-3.379,-1.542,-2.331
43.001,0.0,0.4,0.0,30.2000982,-97.8877628,1.733,-3.13,-3.379,-1.542,-2.331
43.101,0.0,0.398,0.0,30.2000973,-97.8877623,1.668,-3.185,-3.359,-1.465,-2.2994
43.201,0.5,0.398,0.0,30.2000973,-97.8877623,1.668,-3.185,-3.359,-1.465,-2.2842
43.301,0.0,0.398,0.0,30.2000973,-97.8877623,1.668,-3.185,-3.359,-1.465,-2.2842
43.402,0.5,0.123,0.0,30.2000967,-97.8877621,1.477,-3.241,-3.347,-1.282,-2.2452
43.501,0.0,0.123,0.0,30.2000967,-97.8877621,1.477,-3.241,-3.347,-1.282,-2.2419
43.601,0.5,-0.071,0.0,30.2000967,-97.8877621,1.477,-3.249,-3.355,-1.153,-2.245
43.701,0.0,-0.071,0.0,30.2000967,-97.8877621,1.477,-3.249,-3.355,-1.153,-2.245
43.801,0.0,-0.071,0.0,30.2000967,-97.8877621,1.477,-3.249,-3.355,-1.153,-2.245
43.901,0.0,-0.271,0.0,30.2000966,-97.8877623,1.258,-3.235,-3.362,-1.019,-2.2815
44.001,0.0,-0.367,0.0,30.2000966,-97.8877623,1.258,-3.223,-3.367,-0.955,-2.3108
44.101,0.0,-0.4,0.0,30.2000969,-97.8877624,1.052,-3.209,-3.376,-0.897,-2.3265
44.201,0.0,-0.4,0.0,30.2000969,-97.8877624,1.052,-3.189,-3.388,-0.847,-2.3438
44.301,0.0,-0.4,0.0,30.2000969,-97.8877624,1.052,-3.148,-3.422,-0.784,-2.3991
44.401,0.0,-0.4,0.0,30.2000975,-97.8877629,0.945,-3.125,-3.436,-0.773,-2.4411
44.501,0.0,-0.4,0.0,30.2000975,-97.8877629,0.945,-3.098,-3.445,-0.778,-2.4632
44.601,0.0,-0.4,0.0,30.2000975,-97.8877629,0.945,-3.098,-3.445,-0.778,-2.4632
44.701,0.0,-0.4,0.0,30.2000975,-97.8877629,0.945,-3.068,-3.449,-0.798,-2.529
44.801,0.0,-0.4,0.0,30.2000984,-97.887763,1.0,-3.034,-3.443,-0.832,-2.5503
44.901,0.0,-0.4,0.0,30.2000984,-97.887763,1.0,-2.999,-3.431,-0.881,-2.571
45.001,0.0,-0.289,0.0,30.2000984,-97.887763,1.0,-2.946,-3.395,-1.007,-2.6131
45.101,0.0,-0.289,0.0,30.2000984,-97.887763,1.0,-2.946,-3.395,-1.007,-2.6131
45.201,0.0,-0.063,0.0,30.2000992,-97.8877625,1.195,-2.925,-3.365,-1.158,-2.6962
45.301,0.0,-0.063,0.0,30.2000992,-97.8877625,1.195,-2.925,-3.365,-1.158,-2.6962
45.401,0.0,0.158,0.0,30.2000994,-97.8877622,1.447,-2.929,-3.357,-1.306,-2.7521
45.501,0.0,0.158,0.0,30.2000994,-97.8877622,1.447,-2.929,-3.357,-1.306,-2.7521
45.601,0.5,0.352,0.0,30.2000994,-97.8877622,1.447,-2.936,-3.365,-1.435,-2.7986
45.701,0.0,0.352,0.0,30.2000993,-97.8877624,1.647,-2.936,-3.365,-1.435,-2.8108
45.801,0.5,0.4,0.0,30.2000993,-97.8877624,1.647,-2.918,-3.377,-1.512,-2.8301
45.901,0.0,0.4,0.0,30.2000993,-97.8877624,1.647,-2.909,-3.381,-1.535,-2.8367
46.001,0.5,0.4,0.0,30.2000993,-97.8877624,1.647,-2.909,-3.381,-1.535,-2.8367
46.101,0.0,0.4,0.0,30.2000996,-97.8877625,1.714,-2.903,-3.385,-1.544,-2.8443
46.201,0.0,0.4,0.0,30.2000996,-97.8877625,1.714,-2.903,-3.388,-1.537,-2.8431
46.301,0.0,0.4,0.0,30.2000996,-97.8877625,1.714,-2.91,-3.392,-1.515,-2.8356
46.401,0.0,0.4,0.0,30.2000994,-97.8877626,1.625,-2.925,-3.396,-1.48,-2.8298
46.501,0.0,0.4,0.5,30.2000994,-97.8877626,1.625,-2.925,-3.396,-1.48,-2.8298
46.601,0.0,0.267,0.0,30.2000994,-97.8877626,1.625,-2.977,-3.408,-1.378,-2.803
46.701,0.0,0.168,0.5,30.2000994,-97.8877626,1.625,-3.005,-3.416,-1.312,-2.7923
46.801,0.0,0.168,0.0,30.2000994,-97.8877626,1.625,-3.005,-3.416,-1.312,-2.7923
46.902,0.0,-0.167,0.5,30.2000985,-97.8877629,1.415,-3.084,-3.451,-1.089,-2.7189
47.001,0.0,-0.167,0.0,30.2000985,-97.8877629,1.415,-3.084,-3.451,-1.089,-2.7189
47.101,0.0,-0.279,0.5,30.2000979,-97.8877633,1.166,-3.097,-3.464,-1.014,-2.6781
47.201,0.0,-0.382,0.0,30.2000979,-97.8877633,1.166,-3.106,-3.48,-0.946,-2.6554
47.301,0.0,-0.4,0.5,30.2000979,-97.8877633,1.166,-3.115,-3.52,-0.836,-2.5769
47.401,0.0,-0.4,0.0,30.2000978,-97.887764,0.98,-3.116,-3.543,-0.795,-2.5493
47.501,0.0,-0.4,0.5,30.2000978,-97.887764,0.98,-3.124,-3.561,-0.767,-2.498
47.601,0.0,-0.4,0.0,30.2000978,-97.887764,0.98,-3.124,-3.561,-0.767,-2.4732
47.701,0.0,-0.4,0.0,30.2000975,-97.8877647,0.93,-3.148,-3.601,-0.762,-2.4185
47.801,0.0,-0.4,0.0,30.2000975,-97.8877647,0.93,-3.148,-3.601,-0.762,-2.4185
47.901,0.0,-0.4,0.0,30.2000975,-97.8877647,0.93,-3.176,-3.646,-0.823,-2.3566
48.001,0.0,-0.4,0.0,30.2000975,-97.8877647,0.93,-3.187,-3.669,-0.874,-2.293
48.101,0.0,-0.398,0.0,30.2000971,-97.8877654,1.057,-3.2,-3.691,-0.935,-2.261
48.201,0.0,-0.398,0.0,30.2000971,-97.8877654,1.057,-3.2,-3.691,-0.935,-2.2317
48.301,0.0,-0.295,0.0,30.2000971,-97.8877654,1.057,-3.209,-3.711,-1.003,-2.2025
48.401,0.0,-0.059,0.0,30.2000969,-97.8877661,1.296,-3.217,-3.744,-1.161,-2.102
48.501,0.0,-0.059,0.0,30.2000969,-97.8877661,1.296,-3.217,-3.744,-1.161,-2.102
48.601,0.0,0.163,0.0,30.2000969,-97.8877661,1.296,-3.21,-3.772,-1.309,-2.0588
48.701,0.0,0.272,0.0,30.2000969,-97.8877666,1.544,-3.207,-3.789,-1.381,-2.0395
48.801,0.0,0.375,0.0,30.2000969,-97.8877666,1.544,-3.206,-3.807,-1.45,-2.0063
48.901,0.0,0.4,0.0,30.2000969,-97.8877666,1.544,-3.208,-3.83,-1.511,-1.98
49.001,0.0,0.4,0.0,30.2000969,-97.8877666,1.544,-3.208,-3.83,-1.511,-1.98
49.101,0.0,0.4,0.0,30.2000969,-97.8877666,1.544,-3.208,-3.83,-1.511,-1.98
49.201,0.0,0.4,0.0,30.2000969,-97.8877673,1.739,-3.216,-3.876,-1.592,-1.9457
49.301,0.0,0.4,0.0,30.2000969,-97.8877673,1.739,-3.226,-3.91,-1.597,-1.9385
49.401,0.0,0.4,0.0,30.2000967,-97.8877679,1.756,-3.226,-3.91,-1.597,-1.9374
49.501,0.0,0.4,0.0,30.2000967,-97.8877679,1.756,-3.233,-3.918,-1.574,-1.9383
49.601,0.0,0.301,0.0,30.2000967,-97.8877679,1.756,-3.242,-3.922,-1.481,-1.951
49.701,0.0,0.208,0.0,30.2000966,-97.887768,1.594,-3.245,-3.917,-1.419,-1.9577
49.801,0.0,0.043,0.0,30.2000966,-97.887768,1.594,-3.248,-3.909,-1.348,-1.9731
49.901,0.0,0.043,0.0,30.2000966,-97.887768,1.594,-3.248,-3.909,-1.348,-1.9731
50.001,0.0,-0.137,0.0,30.2000966,-97.887768,1.594,-3.252,-3.897,-1.269,-1.9817
50.101,0.0,-0.257,0.0,30.2000965,-97.8877676,1.341,-3.256,-3.883,-1.189,-2.0001
50.201,0.0,-0.4,0.0,30.2000965,-97.8877676,1.341,-3.261,-3.844,-1.039,-2.0206
50.301,0.0,-0.4,0.0,30.2000965,-97.8877676,1.341,-3.267,-3.826,-0.98,-2.0426
50.401,0.0,-0.4,0.0,30.2000964,-97.887767,1.123,-3.276,-3.811,-0.936,-2.0646
50.501,0.0,-0.4,0.0,30.2000964,-97.887767,1.123,-3.276,-3.811,-0.936,-2.0646
50.601,0.0,-0.4,0.0,30.2000964,-97.887767,1.123,-3.276,-3.811,-0.936,-2.0646
50.701,0.0,-0.4,0.0,30.2000961,-97.8877665,1.062,-3.304,-3.766,-0.894,-2.0959
50.801,0.0,-0.4,0.0,30.2000961,-97.8877665,1.062,-3.304,-3.766,-0.894,-2.0959
50.901,0.0,-0.4,0.0,30.2000961,-97.8877665,1.062,-3.321,-3.743,-0.945,-2.1063
51.001,0.0,-0.4,0.0,30.2000961,-97.8877665,1.062,-3.321,-3.743,-0.945,-2.1087
51.101,0.0,-0.4,0.0,30.2000961,-97.8877665,1.062,-3.33,-3.731,-0.99,-2.1087
51.201,0.0,-0.4,0.0,30.2000958,-97.8877661,1.169,-3.339,-3.716,-1.047,-2.1124
51.301,0.0,-0.395,0.0,30.2000958,-97.8877661,1.169,-3.353,-3.675,-1.176,-2.1229
51.401,0.0,-0.395,0.0,30.2000958,-97.8877661,1.169,-3.353,-3.675,-1.176,-2.1229
51.501,0.0,-0.292,0.0,30.2000956,-97.8877654,1.383,-3.354,-3.651,-1.245,-2.1343
51.601,0.0,-0.249,0.0,30.2000956,-97.8877654,1.383,-3.356,-3.632,-1.314,-2.1476
51.701,0.0,-0.043,0.0,30.2000957,-97.8877648,1.612,-3.349,-3.603,-1.451,-2.1598
51.801,0.0,0.053,0.0,30.2000957,-97.8877648,1.612,-3.341,-3.592,-1.515,-2.1689
51.901,0.0,0.084,0.0,30.2000957,-97.8877648,1.612,-3.336,-3.585,-1.576,-2.1731
52.232,0.0,0.297,0.0,30.2000958,-97.8877645,1.811,-3.316,-3.567,-1.718,-2.1961
52.233,0.0,0.297,0.0,30.2000958,-97.8877645,1.811,-3.316,-3.567,-1.718,-2.1961
52.234,0.0,0.297,0.0,30.2000958,-97.8877645,1.811,-3.316,-3.567,-1.718,-2.1961
52.301,0.0,0.297,0.0,30.2000958,-97.8877645,1.811,-3.316,-3.567,-1.718,-2.1961
52.401,0.0,0.343,0.0,30.200096,-97.8877644,1.931,-3.308,-3.562,-1.749,-2.1997
52.501,0.0,0.375,0.0,30.200096,-97.8877644,1.931,-3.299,-3.559,-1.77,-2.2058
52.601,0.0,0.398,0.0,30.200096,-97.8877644,1.931,-3.282,-3.556,-1.786,-2.2087
52.701,0.0,0.398,0.0,30.200096,-97.8877644,1.931,-3.282,-3.556,-1.786,-2.2091
52.801,0.0,0.349,0.0,30.2000962,-97.8877643,1.947,-3.264,-3.559,-1.752,-2.2075
52.901,0.0,0.349,0.0,30.2000962,-97.8877643,1.947,-3.264,-3.559,-1.752,-2.2075
53.001,0.0,0.296,0.0,30.2000962,-97.8877643,1.947,-3.256,-3.561,-1.718,-2.2039
53.101,0.0,0.23,0.0,30.2000965,-97.8877644,1.833,-3.249,-3.563,-1.673,-2.199
53.201,0.0,0.152,0.0,30.2000965,-97.8877644,1.833,-3.239,-3.562,-1.621,-2.199
53.301,0.0,0.066,0.0,30.2000965,-97.8877644,1.833,-3.229,-3.56,-1.564,-2.1879
53.401,0.0,0.066,0.0,30.2000965,-97.8877644,1.833,-3.229,-3.56,-1.564,-2.1879
53.501,0.0,0.066,0.0,30.2000965,-97.8877644,1.833,-3.229,-3.56,-1.564,-2.1879
53.601,0.0,-0.204,0.0,30.2000968,-97.8877642,1.639,-3.203,-3.541,-1.384,-2.1663
53.701,0.0,-0.361,0.0,30.200097,-97.887764,1.457,-3.188,-3.524,-1.28,-2.1507
53.801,0.0,-0.361,0.0,30.200097,-97.887764,1.457,-3.188,-3.524,-1.28,-2.1507
53.901,0.0,-0.4,0.0,30.200097,-97.887764,1.457,-3.182,-3.511,-1.203,-2.1423
54.001,0.0,-0.4,0.0,30.200097,-97.887764,1.457,-3.182,-3.505,-1.178,-2.1344
54.101,0.0,-0.4,0.0,30.2000971,-97.8877638,1.345,-3.181,-3.498,-1.166,-2.131
54.201,0.0,-0.4,0.0,30.2000971,-97.8877638,1.345,-3.181,-3.498,-1.166,-2.131
54.301,0.0,-0.4,0.0,30.2000971,-97.8877638,1.345,-3.181,-3.492,-1.167,-2.1198
54.401,0.0,-0.4,0.0,30.2000971,-97.8877636,1.364,-3.182,-3.483,-1.21,-2.1083
54.501,0.5,-0.4,0.0,30.2000971,-97.8877636,1.364,-3.182,-3.483,-1.21,-2.1083
54.601,0.0,-0.326,0.0,30.2000971,-97.8877636,1.364,-3.185,-3.484,-1.302,-2.1008
54.701,0.5,-0.326,0.0,30.2000971,-97.8877636,1.364,-3.185,-3.484,-1.302,-2.0971
54.801,0.0,-0.145,0.0,30.2000971,-97.8877636,1.364,-3.182,-3.5,-1.423,-2.0913
54.901,0.5,-0.041,0.0,30.2000971,-97.8877636,1.364,-3.183,-3.511,-1.493,-2.0876
55.001,0.5,-0.041,0.0,30.2000971,-97.8877636,1.364,-3.183,-3.511,-1.493,-2.0876
55.101,0.5,0.063,0.0,30.2000971,-97.8877639,1.743,-3.184,-3.524,-1.562,-2.0868
55.201,0.0,0.156,0.0,30.2000971,-97.8877639,1.743,-3.181,-3.534,-1.624,-2.0875
55.301,0.0,0.333,0.0,30.2000971,-97.8877639,1.743,-3.178,-3.559,-1.742,-2.0928
55.401,0.0,0.333,0.0,30.2000971,-97.8877643,1.938,-3.178,-3.559,-1.742,-2.1023
55.501,0.0,0.333,0.0,30.2000971,-97.8877643,1.938,-3.178,-3.559,-1.742,-2.1023
55.601,0.0,0.333,0.0,30.2000971,-97.8877643,1.938,-3.178,-3.559,-1.742,-2.1023
55.701,0.0,0.4,0.0,30.200097,-97.8877652,2.052,-3.204,-3.652,-1.885,-2.1408
55.801,0.0,0.4,0.0,30.200097,-97.8877652,2.052,-3.22,-3.685,-1.889,-2.1621
55.901,0.0,0.4,0.0,30.200097,-97.8877652,2.052,-3.22,-3.685,-1.889,-2.1621
56.001,0.0,0.4,0.0,30.200097,-97.8877652,2.052,-3.229,-3.723,-1.879,-2.1728
56.102,0.5,0.4,0.0,30.2000967,-97.8877664,2.02,-3.237,-3.758,-1.855,-2.1911
56.201,0.0,0.352,0.0,30.2000967,-97.8877664,2.02,-3.238,-3.806,-1.754,-2.2056
56.301,0.5,0.262,0.0,30.2000967,-97.8877664,2.02,-3.232,-3.815,-1.695,-2.2157
56.401,0.0,0.262,0.0,30.2000967,-97.8877664,2.02,-3.232,-3.815,-1.695,-2.2157
56.501,0.0,0.084,0.0,30.2000968,-97.8877669,1.833,-3.212,-3.815,-1.576,-2.2213
56.601,0.0,0.084,0.0,30.2000968,-97.8877669,1.833,-3.212,-3.815,-1.576,-2.2213
56.701,0.0,-0.0,0.0,30.2000968,-97.8877669,1.833,-3.203,-3.812,-1.52,-2.2203
56.801,0.0,-0.172,0.0,30.200097,-97.8877668,1.641,-3.185,-3.802,-1.405,-2.2095
56.901,0.0,-0.251,0.0,30.200097,-97.8877668,1.641,-3.179,-3.805,-1.352,-2.1904
57.001,0.0,-0.251,0.0,30.200097,-97.8877668,1.641,-3.179,-3.805,-1.352,-2.1769
57.332,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.189,-3.815,-1.216,-2.0774
57.333,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.189,-3.815,-1.216,-2.0774
57.334,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.189,-3.815,-1.216,-2.0774
57.401,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.196,-3.816,-1.209,-2.0613
57.501,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.196,-3.816,-1.209,-2.0613
57.601,0.0,-0.4,0.0,30.2000971,-97.8877669,1.381,-3.201,-3.818,-1.213,-2.0314
57.701,0.0,-0.394,0.0,30.200097,-97.887767,1.42,-3.201,-3.828,-1.257,-2.0034
57.801,0.0,-0.337,0.0,30.200097,-97.887767,1.42,-3.198,-3.837,-1.296,-1.9892
57.901,0.0,-0.263,0.0,30.200097,-97.887767,1.42,-3.199,-3.846,-1.344,-1.9651
58.001,0.0,-0.263,0.0,30.200097,-97.887767,1.42,-3.199,-3.846,-1.344,-1.9551
58.101,0.0,-0.179,0.0,30.200097,-97.8877673,1.577,-3.204,-3.856,-1.401,-1.9482
58.201,0.0,-0.083,0.0,30.200097,-97.8877673,1.577,-3.215,-3.864,-1.465,-1.9449
58.301,0.0,0.116,0.0,30.200097,-97.8877673,1.577,-3.253,-3.872,-1.597,-1.9569
58.401,0.0,0.116,0.0,30.2000964,-97.8877675,1.796,-3.253,-3.872,-1.597,-1.9675
58.501,0.0,0.298,0.0,30.2000964,-97.8877675,1.796,-3.299,-3.87,-1.719,-1.9984
58.601,0.0,0.383,0.0,30.2000964,-97.8877675,1.796,-3.319,-3.87,-1.775,-2.04
58.701,0.0,0.383,0.0,30.2000964,-97.8877675,1.796,-3.319,-3.87,-1.775,-2.04
58.801,0.0,0.4,0.0,30.2000958,-97.8877675,1.982,-3.342,-3.867,-1.852,-2.1167
58.901,0.0,0.4,0.0,30.2000958,-97.8877675,1.982,-3.342,-3.867,-1.852,-2.1167
59.001,0.0,0.4,0.0,30.2000958,-97.8877675,1.982,-3.347,-3.863,-1.869,-2.1748
59.101,0.0,0.4,0.0,30.2000957,-97.8877673,2.039,-3.349,-3.858,-1.871,-2.2339
59.201,0.0,0.4,0.0,30.2000957,-97.8877673,2.039,-3.346,-3.845,-1.834,-2.2886
59.301,0.0,0.4,0.0,30.2000957,-97.8877673,2.039,-3.344,-3.838,-1.795,-2.3147
59.401,0.0,0.338,0.0,30.2000957,-97.8877672,1.943,-3.341,-3.829,-1.746,-2.3586
59.501,0.0,0.256,0.0,30.2000957,-97.8877672,1.943,-3.339,-3.816,-1.691,-2.3891
59.601,0.0,0.167,0.0,30.2000957,-97.8877672,1.943,-3.336,-3.8,-1.631,-2.3891
59.701,0.0,0.068,0.0,30.2000957,-97.8877667,1.749,-3.342,-3.785,-1.565,-2.4117
59.801,0.0,0.068,0.0,30.2000957,-97.8877667,1.749,-3.342,-3.785,-1.565,-2.4117
59.901,0.0,-0.131,0.0,30.2000957,-97.8877667,1.749,-3.352,-3.751,-1.432,-2.4124
60.001,0.0,-0.131,0.0,30.2000957,-97.8877667,1.749,-3.352,-3.751,-1.432,-2.4089
60.101,0.0,-0.131,-0.5,30.2000957,-97.8877667,1.749,-3.352,-3.751,-1.432,-2.4042
60.201,0.0,-0.364,0.0,30.2000956,-97.8877661,1.533,-3.349,-3.71,-1.277,-2.3778
60.301,0.0,-0.364,-0.5,30.2000956,-97.8877661,1.533,-3.349,-3.71,-1.277,-2.3778
60.401,0.0,-0.4,0.0,30.2000956,-97.8877657,1.398,-3.345,-3.7,-1.242,-2.3357
60.501,0.0,-0.4,-0.5,30.2000956,-97.8877657,1.398,-3.341,-3.688,-1.215,-2.3206
60.601,0.0,-0.4,0.0,30.2000956,-97.8877657,1.398,-3.335,-3.677,-1.202,-2.2901
60.701,0.0,-0.4,0.0,30.2000957,-97.8877655,1.381,-3.333,-3.675,-1.216,-2.275
60.801,0.0,-0.4,0.0,30.2000957,-97.8877655,1.381,-3.33,-3.675,-1.244,-2.2473
60.901,0.0,-0.36,0.0,30.2000957,-97.8877655,1.381,-3.327,-3.678,-1.28,-2.2353
61.001,0.0,-0.36,0.0,30.2000957,-97.8877655,1.381,-3.327,-3.678,-1.28,-2.2246
61.101,0.0,-0.36,0.0,30.2000957,-97.8877655,1.381,-3.327,-3.678,-1.28,-2.2246
61.201,0.0,-0.36,0.0,30.2000957,-97.8877655,1.381,-3.327,-3.678,-1.28,-2.2246
61.301,0.0,-0.124,0.0,30.2000957,-97.8877655,1.381,-3.318,-3.71,-1.437,-2.1978
61.401,0.5,-0.032,0.0,30.2000959,-97.8877661,1.696,-3.314,-3.727,-1.499,-2.197
61.501,0.5,0.149,0.0,30.2000959,-97.8877661,1.696,-3.297,-3.759,-1.62,-2.1979
61.601,0.0,0.231,0.0,30.2000959,-97.8877661,1.696,-3.29,-3.774,-1.674,-2.2011
61.701,0.0,0.231,0.0,30.2000959,-97.8877661,1.696,-3.29,-3.774,-1.674,-2.2011
61.801,0.5,0.231,0.0,30.2000959,-97.8877661,1.696,-3.29,-3.774,-1.674,-2.2011
61.902,0.0,0.4,0.0,30.2000961,-97.8877666,1.883,-3.291,-3.844,-1.8,-2.2198
62.001,0.5,0.4,0.0,30.2000961,-97.8877666,1.883,-3.291,-3.844,-1.8,-2.2282
62.101,0.0,0.4,0.0,30.2000961,-97.8877675,1.995,-3.294,-3.873,-1.824,-2.2495
62.431,0.0,0.4,0.0,30.200096,-97.8877685,1.972,-3.318,-3.98,-1.787,-2.2953
62.432,0.0,0.4,0.0,30.200096,-97.8877685,1.972,-3.318,-3.98,-1.787,-2.2953
62.433,0.0,0.4,0.0,30.200096,-97.8877685,1.972,-3.318,-3.98,-1.787,-2.2953
