t,vx,vz,yaw_rate,lat,lon,rel_alt,p_n,p_e,p_d,yaw
62.501,0.0,0.354,0.0,30.200096,-97.8877685,1.972,-3.329,-4.007,-1.756,-2.3088
62.601,0.0,0.354,0.0,30.200096,-97.8877685,1.972,-3.329,-4.007,-1.756,-2.3088
62.701,0.0,0.298,-0.5,30.200096,-97.8877685,1.972,-3.342,-4.032,-1.719,-2.3176
62.801,0.0,0.154,0.0,30.2000957,-97.8877693,1.856,-3.357,-4.073,-1.623,-2.353
62.901,0.0,0.154,-0.5,30.2000957,-97.8877693,1.856,-3.357,-4.073,-1.623,-2.368
63.001,0.0,-0.025,-0.5,30.2000955,-97.8877698,1.668,-3.37,-4.091,-1.503,-2.4039
63.101,0.0,-0.105,0.0,30.2000955,-97.8877698,1.668,-3.371,-4.081,-1.45,-2.4441
63.201,0.0,-0.179,-0.5,30.2000955,-97.8877698,1.668,-3.37,-4.059,-1.401,-2.4889
63.301,0.0,-0.179,-0.5,30.2000955,-97.8877698,1.668,-3.37,-4.059,-1.401,-2.4889
63.401,0.0,-0.293,0.0,30.2000954,-97.8877691,1.512,-3.374,-3.996,-1.324,-2.5683
63.501,0.0,-0.293,0.0,30.2000954,-97.8877691,1.512,-3.374,-3.996,-1.324,-2.5683
63.601,0.0,-0.369,0.0,30.2000954,-97.8877691,1.512,-3.405,-3.931,-1.274,-2.6237
63.701,0.0,-0.377,0.0,30.200095,-97.887768,1.438,-3.427,-3.903,-1.269,-2.6768
63.801,0.0,-0.377,0.0,30.200095,-97.887768,1.438,-3.427,-3.903,-1.269,-2.6768
63.901,0.0,-0.341,0.0,30.200095,-97.887768,1.438,-3.472,-3.868,-1.293,-2.7412
64.001,0.0,-0.341,0.0,30.200095,-97.887768,1.438,-3.472,-3.868,-1.293,-2.7412
64.101,0.0,-0.305,0.5,30.2000944,-97.8877674,1.489,-3.492,-3.858,-1.317,-2.769
64.201,0.0,-0.255,0.0,30.2000944,-97.8877674,1.489,-3.511,-3.85,-1.35,-2.7827
64.301,0.0,-0.193,0.5,30.2000944,-97.8877674,1.489,-3.527,-3.842,-1.391,-2.7843
64.401,0.0,-0.126,0.5,30.2000939,-97.8877672,1.624,-3.538,-3.833,-1.436,-2.7818
64.501,0.0,0.015,0.0,30.2000939,-97.8877672,1.624,-3.556,-3.822,-1.53,-2.7703
64.601,0.0,0.086,0.5,30.2000939,-97.8877672,1.624,-3.567,-3.824,-1.577,-2.7597
64.701,0.0,0.086,0.5,30.2000939,-97.8877672,1.624,-3.567,-3.824,-1.577,-2.7469
64.801,0.0,0.086,0.0,30.2000939,-97.8877672,1.624,-3.567,-3.824,-1.577,-2.7469
64.901,0.0,0.225,0.0,30.2000936,-97.8877671,1.782,-3.599,-3.835,-1.67,-2.6953
65.001,0.0,0.329,0.0,30.2000936,-97.8877671,1.782,-3.639,-3.861,-1.739,-2.652
65.101,0.0,0.329,0.0,30.200093,-97.8877675,1.911,-3.639,-3.861,-1.739,-2.6001
65.201,0.0,0.373,0.0,30.200093,-97.8877675,1.911,-3.645,-3.89,-1.769,-2.5433
65.301,0.0,0.374,0.0,30.200093,-97.8877675,1.911,-3.642,-3.907,-1.769,-2.5151
65.401,0.0,0.361,0.0,30.2000931,-97.8877679,1.936,-3.636,-3.923,-1.76,-2.4591
65.501,0.0,0.333,0.0,30.2000931,-97.8877679,1.936,-3.627,-3.938,-1.742,-2.4326
65.601,0.0,0.333,0.0,30.2000931,-97.8877679,1.936,-3.627,-3.938,-1.742,-2.4326
65.701,0.0,0.291,0.0,30.2000933,-97.8877685,1.858,-3.615,-3.953,-1.714,-2.3811
65.801,0.0,0.237,0.0,30.2000933,-97.8877685,1.858,-3.603,-3.968,-1.678,-2.3353
65.901,0.0,0.094,0.0,30.2000933,-97.8877685,1.858,-3.581,-3.997,-1.582,-2.2987
66.001,0.0,0.094,0.5,30.2000933,-97.8877685,1.858,-3.581,-3.997,-1.582,-2.2851
66.101,0.0,0.012,0.0,30.2000933,-97.8877685,1.858,-3.572,-4.011,-1.528,-2.2745
66.201,0.0,-0.07,0.0,30.2000936,-97.8877689,1.695,-3.557,-4.019,-1.473,-2.2668
66.301,0.0,-0.151,0.0,30.2000936,-97.8877689,1.695,-3.537,-4.025,-1.419,-2.2606
66.401,0.0,-0.287,0.0,30.2000941,-97.8877692,1.522,-3.493,-4.038,-1.329,-2.2701
66.501,0.0,-0.287,0.0,30.2000941,-97.8877692,1.522,-3.493,-4.038,-1.329,-2.2701
66.601,0.0,-0.368,0.5,30.2000941,-97.8877692,1.522,-3.445,-4.041,-1.274,-2.2931
66.701,0.0,-0.388,0.0,30.2000948,-97.8877692,1.433,-3.423,-4.037,-1.261,-2.304
66.801,0.0,-0.39,0.5,30.2000948,-97.8877692,1.433,-3.407,-4.032,-1.26,-2.3269
66.901,0.0,-0.374,0.0,30.2000948,-97.8877692,1.433,-3.395,-4.028,-1.271,-2.3399
67.001,0.0,-0.374,0.5,30.2000948,-97.8877692,1.433,-3.395,-4.028,-1.271,-2.3627
67.101,0.0,-0.288,0.0,30.2000952,-97.8877691,1.464,-3.39,-4.027,-1.328,-2.3702
67.201,0.0,-0.288,0.5,30.2000952,-97.8877691,1.464,-3.39,-4.027,-1.328,-2.3747
67.532,0.0,0.004,0.0,30.2000952,-97.8877693,1.604,-3.423,-4.059,-1.522,-2.3596
67.533,0.0,0.004,0.0,30.2000952,-97.8877693,1.604,-3.423,-4.059,-1.522,-2.3596
67.534,0.0,0.004,0.0,30.2000952,-97.8877693,1.604,-3.423,-4.059,-1.522,-2.3596
67.601,0.0,0.084,0.0,30.2000952,-97.8877693,1.604,-3.435,-4.067,-1.576,-2.3372
67.701,0.0,0.084,0.0,30.2000952,-97.8877693,1.604,-3.435,-4.067,-1.576,-2.3372
67.801,0.0,0.172,0.0,30.2000948,-97.8877696,1.786,-3.449,-4.072,-1.635,-2.3222
67.901,0.0,0.256,0.0,30.2000948,-97.8877696,1.786,-3.464,-4.073,-1.691,-2.2634
68.001,0.0,0.338,0.0,30.2000948,-97.8877696,1.786,-3.482,-4.073,-1.745,-2.242
68.101,0.0,0.4,0.0,30.2000943,-97.8877696,1.964,-3.498,-4.072,-1.793,-2.1993
68.201,0.0,0.4,0.0,30.2000943,-97.8877696,1.964,-3.498,-4.072,-1.793,-2.1993
68.301,0.0,0.4,0.0,30.2000943,-97.8877696,1.964,-3.518,-4.081,-1.859,-2.1394
68.401,0.0,0.4,0.0,30.2000943,-97.8877696,1.964,-3.518,-4.081,-1.859,-2.1394
68.501,0.5,0.4,0.0,30.2000941,-97.8877698,2.048,-3.535,-4.109,-1.869,-2.0613
68.601,0.5,0.4,0.0,30.2000941,-97.8877698,2.048,-3.535,-4.109,-1.869,-2.0431
68.701,0.0,0.4,0.0,30.2000939,-97.8877701,1.994,-3.54,-4.119,-1.846,-2.0254
68.801,0.5,0.4,0.0,30.2000939,-97.8877701,1.994,-3.542,-4.129,-1.813,-2.0082
68.901,0.0,0.301,0.0,30.2000939,-97.8877701,1.994,-3.545,-4.137,-1.721,-1.9588
69.001,0.0,0.301,0.0,30.2000939,-97.8877701,1.994,-3.545,-4.137,-1.721,-1.9432
69.101,0.0,0.216,0.0,30.2000939,-97.8877703,1.833,-3.548,-4.137,-1.664,-1.9432
69.201,0.0,0.131,0.0,30.2000939,-97.8877703,1.833,-3.555,-4.139,-1.608,-1.9143
69.301,0.0,0.044,0.0,30.2000939,-97.8877703,1.833,-3.562,-4.144,-1.55,-1.8864
69.401,0.0,-0.046,0.0,30.2000937,-97.8877705,1.637,-3.567,-4.154,-1.489,-1.8606
69.501,0.0,-0.137,0.0,30.2000937,-97.8877705,1.637,-3.569,-4.167,-1.428,-1.8485
69.601,0.0,-0.289,0.0,30.2000937,-97.8877705,1.637,-3.578,-4.21,-1.328,-1.8262
69.701,0.0,-0.363,0.0,30.2000936,-97.8877711,1.462,-3.574,-4.22,-1.278,-1.8083
69.801,0.0,-0.4,0.0,30.2000936,-97.8877711,1.462,-3.566,-4.222,-1.233,-1.8006
69.901,0.5,-0.4,0.0,30.2000936,-97.8877711,1.462,-3.555,-4.218,-1.195,-1.788
70.001,0.5,-0.4,0.0,30.2000936,-97.8877711,1.462,-3.555,-4.218,-1.195,-1.788
70.101,0.5,-0.4,0.0,30.2000938,-97.887771,1.338,-3.541,-4.209,-1.169,-1.7788
70.201,0.5,-0.4,0.0,30.2000938,-97.887771,1.338,-3.526,-4.199,-1.164,-1.7729
70.301,0.0,-0.4,0.0,30.2000938,-97.887771,1.338,-3.501,-4.198,-1.198,-1.7673
70.401,0.5,-0.4,0.0,30.2000942,-97.8877709,1.379,-3.501,-4.198,-1.198,-1.7635
70.501,0.0,-0.361,0.0,30.2000942,-97.8877709,1.379,-3.495,-4.244,-1.279,-1.7521
70.601,0.0,-0.282,0.0,30.2000942,-97.8877709,1.379,-3.498,-4.288,-1.332,-1.7461
70.701,0.0,-0.282,0.0,30.2000942,-97.8877709,1.379,-3.498,-4.288,-1.332,-1.7461
70.801,0.0,-0.094,0.0,30.2000942,-97.8877722,1.542,-3.514,-4.39,-1.458,-1.726
70.901,0.0,-0.094,0.0,30.2000942,-97.8877722,1.542,-3.514,-4.39,-1.458,-1.726
71.001,0.0,-0.003,-0.5,30.2000942,-97.8877722,1.542,-3.518,-4.436,-1.518,-1.7186
71.101,0.0,0.085,-0.5,30.200094,-97.8877737,1.746,-3.52,-4.471,-1.577,-1.7151
71.201,0.0,0.085,-0.5,30.200094,-97.8877737,1.746,-3.52,-4.471,-1.577,-1.7151
71.301,0.0,0.309,0.0,30.200094,-97.8877737,1.746,-3.523,-4.485,-1.726,-1.7232
71.401,0.0,0.376,0.0,30.2000941,-97.8877739,1.912,-3.528,-4.486,-1.771,-1.7375
71.501,0.0,0.4,0.0,30.2000941,-97.8877739,1.912,-3.531,-4.483,-1.806,-1.7498
71.601,0.0,0.4,0.0,30.2000941,-97.8877739,1.912,-3.531,-4.483,-1.806,-1.7498
71.701,0.0,0.4,0.0,30.2000939,-97.8877739,2.01,-3.547,-4.488,-1.843,-1.8287
71.801,0.5,0.4,0.0,30.2000939,-97.8877739,2.01,-3.547,-4.488,-1.843,-1.8287
71.901,0.0,0.4,0.0,30.2000939,-97.8877739,2.01,-3.573,-4.513,-1.82,-1.8766
72.001,0.5,0.4,0.0,30.2000939,-97.8877739,2.01,-3.573,-4.513,-1.82,-1.901
72.101,0.5,0.4,0.0,30.2000936,-97.8877743,1.955,-3.573,-4.513,-1.82,-1.901
72.201,0.0,0.323,0.0,30.2000936,-97.8877743,1.955,-3.589,-4.545,-1.735,-1.9477
72.301,0.0,0.237,0.0,30.2000936,-97.8877743,1.955,-3.592,-4.557,-1.678,-1.9958
72.631,0.0,-0.081,0.0,30.2000935,-97.8877747,1.758,-3.584,-4.559,-1.466,-2.1087
72.632,0.0,-0.081,0.0,30.2000935,-97.8877747,1.758,-3.584,-4.559,-1.466,-2.1087
72.633,0.0,-0.081,0.0,30.2000935,-97.8877747,1.758,-3.584,-4.559,-1.466,-2.1087
72.701,0.0,-0.291,0.0,30.2000936,-97.8877747,1.52,-3.582,-4.555,-1.326,-2.146
72.801,0.0,-0.291,0.0,30.2000936,-97.8877747,1.52,-3.582,-4.555,-1.326,-2.146
72.901,0.0,-0.4,0.0,30.2000936,-97.8877747,1.52,-3.601,-4.546,-1.207,-2.1818
73.001,0.0,-0.4,0.0,30.2000936,-97.8877747,1.52,-3.601,-4.546,-1.207,-2.1818
73.101,0.0,-0.4,0.0,30.2000933,-97.8877745,1.327,-3.612,-4.532,-1.157,-2.1911
73.201,0.0,-0.4,0.0,30.2000933,-97.8877745,1.327,-3.622,-4.51,-1.115,-2.1888
73.301,0.0,-0.4,0.0,30.2000933,-97.8877745,1.327,-3.63,-4.453,-1.068,-2.1793
73.401,0.0,-0.4,0.0,30.2000931,-97.8877735,1.236,-3.63,-4.453,-1.068,-2.173
73.501,0.0,-0.4,0.0,30.2000931,-97.8877735,1.236,-3.635,-4.404,-1.084,-2.1543
73.601,0.0,-0.4,0.0,30.2000931,-97.8877735,1.236,-3.637,-4.389,-1.113,-2.1282
73.701,0.0,-0.4,0.0,30.2000931,-97.8877735,1.236,-3.637,-4.389,-1.113,-2.1125
73.801,0.0,-0.4,0.0,30.2000931,-97.8877735,1.236,-3.637,-4.389,-1.113,-2.1125
73.901,0.0,-0.4,0.0,30.2000931,-97.8877729,1.308,-3.638,-4.378,-1.199,-2.0776
74.001,0.0,-0.399,0.0,30.2000931,-97.8877729,1.308,-3.647,-4.383,-1.254,-2.0409
74.101,0.0,-0.304,0.0,30.2000929,-97.887773,1.485,-3.659,-4.391,-1.318,-2.0088
74.201,0.5,-0.193,0.0,30.2000929,-97.887773,1.485,-3.675,-4.401,-1.391,-1.994
74.301,0.0,0.025,0.0,30.2000929,-97.887773,1.485,-3.709,-4.421,-1.537,-1.9692
74.401,0.5,0.025,0.0,30.2000929,-97.887773,1.485,-3.709,-4.421,-1.537,-1.9692
74.501,0.0,0.232,0.0,30.2000924,-97.8877732,1.727,-3.727,-4.441,-1.675,-1.9378
74.601,0.5,0.232,0.0,30.2000924,-97.8877732,1.727,-3.727,-4.441,-1.675,-1.9378
74.701,0.0,0.4,0.0,30.2000923,-97.8877737,1.941,-3.719,-4.476,-1.79,-1.9248
74.801,0.0,0.4,0.0,30.2000923,-97.8877737,1.941,-3.719,-4.476,-1.79,-1.9248
74.901,0.0,0.4,0.0,30.2000923,-97.8877737,1.941,-3.704,-4.535,-1.872,-1.92
75.001,0.0,0.4,0.0,30.2000926,-97.8877747,2.062,-3.694,-4.568,-1.893,-1.9208
75.101,0.0,0.4,0.0,30.2000926,-97.8877747,2.062,-3.676,-4.596,-1.899,-1.9263
75.201,0.0,0.4,0.0,30.2000926,-97.8877747,2.062,-3.659,-4.622,-1.891,-1.9311
75.301,0.0,0.4,0.0,30.2000926,-97.8877747,2.062,-3.659,-4.622,-1.891,-1.9311
75.401,0.0,0.4,0.0,30.200093,-97.8877756,2.025,-3.628,-4.67,-1.826,-1.9604
75.501,0.0,0.4,0.0,30.200093,-97.8877756,2.025,-3.628,-4.67,-1.826,-1.9604
75.601,0.0,0.303,0.0,30.200093,-97.8877756,2.025,-3.599,-4.704,-1.722,-1.9762
75.701,0.0,0.208,0.0,30.2000934,-97.8877762,1.852,-3.584,-4.708,-1.659,-1.9914
75.801,0.0,0.208,0.0,30.2000934,-97.8877762,1.852,-3.584,-4.708,-1.659,-1.9914
75.901,0.5,0.208,0.0,30.2000934,-97.8877762,1.852,-3.584,-4.708,-1.659,-1.9914
76.001,0.0,-0.005,0.0,30.2000934,-97.8877762,1.852,-3.561,-4.706,-1.517,-2.0243
76.101,0.5,-0.235,0.0,30.2000937,-97.8877761,1.614,-3.558,-4.703,-1.363,-2.0325
76.201,0.0,-0.235,0.0,30.2000937,-97.8877761,1.614,-3.558,-4.703,-1.363,-2.0497
76.301,0.0,-0.344,0.0,30.2000937,-97.8877761,1.614,-3.563,-4.701,-1.291,-2.0584
76.401,0.0,-0.4,0.0,30.2000936,-97.8877762,1.381,-3.572,-4.698,-1.228,-2.0724
76.501,0.0,-0.4,0.0,30.2000936,-97.8877762,1.381,-3.572,-4.698,-1.228,-2.0724
76.601,0.0,-0.4,0.0,30.2000936,-97.8877762,1.381,-3.622,-4.708,-1.124,-2.0949
76.701,0.0,-0.4,0.0,30.2000936,-97.8877762,1.381,-3.622,-4.708,-1.124,-2.0949
76.801,0.5,-0.4,0.0,30.2000931,-97.8877763,1.291,-3.664,-4.748,-1.134,-2.1227
76.901,0.0,-0.4,0.0,30.2000931,-97.8877763,1.291,-3.664,-4.748,-1.134,-2.1227
77.001,0.5,-0.4,0.0,30.2000931,-97.8877763,1.291,-3.685,-4.77,-1.166,-2.1334
77.101,0.0,-0.4,0.0,30.2000925,-97.887777,1.379,-3.702,-4.787,-1.211,-2.136
77.201,0.0,-0.4,0.0,30.2000925,-97.887777,1.379,-3.702,-4.787,-1.211,-2.136
77.301,0.0,-0.4,0.0,30.2000925,-97.887777,1.379,-3.702,-4.787,-1.211,-2.136
77.402,0.0,-0.11,0.0,30.2000922,-97.887777,1.571,-3.741,-4.764,-1.447,-2.0908
77.731,0.0,0.211,0.0,30.2000916,-97.887777,1.801,-3.815,-4.794,-1.66,-2.0165
77.732,0.0,0.211,0.0,30.2000916,-97.887777,1.801,-3.815,-4.794,-1.66,-2.0165
77.733,0.0,0.211,0.0,30.2000916,-97.887777,1.801,-3.815,-4.794,-1.66,-2.0165
77.801,0.0,0.211,0.0,30.2000916,-97.887777,1.801,-3.815,-4.794,-1.66,-2.0165
77.901,0.0,0.4,0.0,30.2000916,-97.887777,1.801,-3.885,-4.888,-1.788,-1.9957
78.001,0.0,0.4,0.0,30.2000906,-97.8877786,2.0,-3.919,-4.938,-1.833,-1.9902
78.101,0.0,0.4,0.0,30.2000906,-97.8877786,2.0,-3.919,-4.938,-1.833,-1.9804
78.201,0.0,0.4,0.0,30.2000906,-97.8877786,2.0,-3.963,-5.003,-1.896,-1.9663
78.301,0.0,0.4,0.0,30.2000906,-97.8877786,2.0,-3.963,-5.003,-1.896,-1.9663
78.401,0.0,0.4,0.0,30.2000901,-97.8877795,2.086,-3.966,-5.033,-1.92,-1.9516
78.501,0.0,0.4,0.0,30.2000901,-97.8877795,2.086,-3.966,-5.033,-1.92,-1.9516
78.601,0.0,0.4,0.0,30.2000901,-97.8877795,2.086,-3.948,-5.034,-1.898,-1.9309
78.701,0.0,0.4,0.0,30.2000903,-97.8877795,2.051,-3.938,-5.019,-1.869,-1.922
78.801,0.0,0.4,0.0,30.2000903,-97.8877795,2.051,-3.931,-4.993,-1.834,-1.9049
78.901,0.0,0.4,0.0,30.2000903,-97.8877795,2.051,-3.931,-4.948,-1.789,-1.8952
79.001,0.0,0.4,0.0,30.2000903,-97.8877795,2.051,-3.931,-4.948,-1.789,-1.8952
79.101,0.0,0.271,0.0,30.2000904,-97.8877782,1.918,-3.94,-4.801,-1.7,-1.892
79.201,0.0,0.271,0.0,30.2000904,-97.8877782,1.918,-3.94,-4.801,-1.7,-1.9007
79.301,0.0,0.151,0.0,30.2000904,-97.8877782,1.918,-3.95,-4.582,-1.621,-1.9068
79.402,0.0,0.151,0.0,30.2000902,-97.8877746,1.782,-3.95,-4.582,-1.621,-1.8926
79.501,0.0,0.071,0.0,30.2000902,-97.8877746,1.782,-3.971,-4.326,-1.568,-1.8215
79.601,0.0,0.042,0.0,30.2000902,-97.8877746,1.782,-3.992,-4.211,-1.548,-1.7133
79.701,0.0,0.042,0.0,30.2000902,-97.8877746,1.782,-3.992,-4.211,-1.548,-1.7133
79.801,0.0,0.024,0.0,30.2000897,-97.8877705,1.711,-4.06,-4.049,-1.536,-1.5439
79.901,0.0,0.024,0.0,30.2000897,-97.8877705,1.711,-4.06,-4.049,-1.536,-1.5439
80.001,0.0,-0.058,0.0,30.2000886,-97.8877683,1.655,-4.133,-3.935,-1.481,-1.0165
80.101,0.0,-0.058,0.0,30.2000886,-97.8877683,1.655,-4.133,-3.935,-1.481,-1.0165
80.201,0.0,-0.176,0.0,30.2000886,-97.8877683,1.655,-4.164,-3.918,-1.403,-1.0165
80.3,0.0,-0.176,0.0,30.2000886,-97.8877683,1.655,-4.164,-3.918,-1.403,-1.0165
80.402,0.0,-0.4,0.0,30.2000883,-97.8877686,1.19,-4.117,-4.002,-0.833,0.6851
80.501,0.0,-0.4,0.0,30.2000883,-97.8877686,1.19,-4.042,-4.066,-0.511,0.813
80.601,0.0,-0.4,0.0,30.2000883,-97.8877686,1.19,-4.042,-4.066,-0.511,0.813
80.701,0.0,-0.4,0.0,30.2000883,-97.8877686,1.19,-3.932,-4.188,-0.107,0.7242
80.801,0.0,-0.4,0.0,30.2000909,-97.8877717,0.014,-3.694,-4.548,0.834,0.8301
80.901,0.0,-0.4,0.0,30.2000909,-97.8877717,0.014,-3.612,-4.583,0.851,0.7346
81.001,0.0,-0.4,0.0,30.2000937,-97.8877751,-0.697,-3.555,-4.611,0.875,0.7084
81.101,0.0,-0.4,0.0,30.2000937,-97.8877751,-0.697,-3.503,-4.687,0.935,0.6235
81.201,0.0,-0.4,0.0,30.2000937,-97.8877751,-0.697,-3.454,-4.794,1.049,0.29
81.301,0.0,-0.4,0.0,30.2000937,-97.8877751,-0.697,-3.454,-4.794,1.049,0.087
81.401,0.0,-0.4,0.0,30.2000953,-97.8877775,-0.954,-3.396,-4.821,1.107,-0.3384
81.501,0.0,-0.4,0.0,30.2000953,-97.8877775,-0.954,-3.346,-4.864,1.186,-0.4744
81.601,0.0,-0.4,0.0,30.2000953,-97.8877775,-0.954,-3.262,-4.902,1.265,-0.641
81.701,0.0,-0.4,0.0,30.2000964,-97.8877783,-1.113,-3.258,-4.923,1.279,-0.7038
81.801,0.0,-0.4,0.0,30.2000964,-97.8877783,-1.113,-3.262,-4.948,1.31,-0.7027
81.901,0.0,-0.4,0.0,30.2000964,-97.8877783,-1.113,-3.253,-4.973,1.314,-0.6784
82.001,0.0,-0.4,0.0,30.2000964,-97.8877783,-1.113,-3.253,-4.973,1.314,-0.6784
82.101,0.0,-0.4,0.0,30.2000964,-97.8877793,-1.166,-3.263,-5.015,1.337,-0.6363
82.201,0.0,-0.4,0.0,30.2000964,-97.8877793,-1.166,-3.284,-5.065,1.341,-0.6015
82.301,0.0,-0.4,0.0,30.2000964,-97.8877793,-1.166,-3.369,-5.18,1.323,-0.5232
82.401,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.369,-5.18,1.323,-0.4617
82.501,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.457,-5.295,1.289,-0.3438
82.601,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.47,-5.294,1.28,-0.3146
82.931,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.363,-4.975,1.247,0.0415
82.933,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.363,-4.975,1.247,0.0415
82.934,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.363,-4.975,1.247,0.0415
83.001,0.0,-0.4,0.0,30.2000954,-97.8877813,-1.155,-3.363,-4.975,1.247,0.0415
83.101,0.0,-0.4,0.0,30.2000961,-97.8877774,-1.051,-3.297,-4.802,1.217,0.1271
83.201,0.0,-0.4,0.0,30.2000961,-97.8877774,-1.051,-3.15,-4.483,1.122,0.3348
83.301,0.0,-0.4,0.0,30.2000981,-97.8877723,-0.883,-3.077,-4.347,1.07,0.3957
