t,vx,vz,yaw_rate,lat,lon,rel_alt,p_n,p_e,p_d,yaw
83.401,0.0,-0.4,0.0,30.2000981,-97.8877723,-0.883,-3.04,-4.239,1.009,0.5282
83.501,0.0,-0.4,0.0,30.2000981,-97.8877723,-0.883,-3.013,-4.143,0.948,0.5917
83.601,0.0,-0.4,0.0,30.2000981,-97.8877723,-0.883,-3.013,-4.143,0.948,0.5917
83.701,0.0,-0.4,0.0,30.2000981,-97.8877723,-0.883,-3.0,-4.057,0.888,0.6452
83.801,0.0,-0.4,0.0,30.2000987,-97.8877691,-0.68,-3.02,-3.911,0.736,0.7618
83.901,0.0,-0.4,0.0,30.2000987,-97.8877691,-0.68,-3.042,-3.85,0.647,0.8186
84.001,0.0,-0.4,0.0,30.2000982,-97.8877669,-0.397,-3.064,-3.797,0.557,0.8417
84.101,0.0,-0.4,0.0,30.2000982,-97.8877669,-0.397,-3.064,-3.797,0.557,0.8417
84.201,0.0,-0.4,0.0,30.2000982,-97.8877669,-0.397,-3.074,-3.722,0.367,0.8891
84.301,0.0,-0.4,0.0,30.2000982,-97.8877669,-0.397,-3.074,-3.722,0.367,0.8914
84.401,0.0,-0.4,0.0,30.2000982,-97.8877657,-0.067,-3.054,-3.68,0.15,0.8881
84.501,0.0,-0.4,0.0,30.2000982,-97.8877657,-0.067,-3.054,-3.68,0.15,0.8881
84.601,0.0,-0.4,0.0,30.2000982,-97.8877657,-0.067,-3.026,-3.668,-0.102,0.8697
84.701,0.0,-0.4,0.0,30.2000985,-97.8877655,0.345,-3.016,-3.671,-0.242,0.8602
84.801,0.0,-0.4,0.0,30.2000985,-97.8877655,0.345,-3.012,-3.676,-0.387,0.8373
84.901,0.0,-0.4,0.0,30.2000985,-97.8877655,0.345,-3.018,-3.686,-0.551,0.8219
85.001,0.0,-0.4,0.0,30.2000985,-97.8877655,0.345,-3.018,-3.686,-0.551,0.8219
85.101,0.0,-0.4,0.0,30.2000984,-97.8877658,0.866,-3.054,-3.723,-0.888,0.762
85.201,0.0,-0.4,0.0,30.2000984,-97.8877658,0.866,-3.054,-3.723,-0.888,0.7377
85.301,0.0,-0.4,0.0,30.2000984,-97.8877658,0.866,-3.107,-3.794,-1.213,0.6872
85.401,0.0,-0.4,0.0,30.2000978,-97.8877668,1.418,-3.107,-3.794,-1.213,0.6581
85.501,0.0,-0.024,0.0,30.2000978,-97.8877668,1.418,-3.164,-3.901,-1.504,0.5967
85.601,0.0,0.154,0.0,30.2000978,-97.8877668,1.418,-3.195,-3.975,-1.623,0.5352
85.701,0.0,0.154,0.0,30.2000978,-97.8877668,1.418,-3.195,-3.975,-1.623,0.5352
85.801,0.0,0.342,0.0,30.2000969,-97.887769,1.848,-3.271,-4.13,-1.748,0.5738
85.901,0.0,0.342,0.0,30.2000969,-97.887769,1.848,-3.271,-4.13,-1.748,0.5738
86.001,0.0,0.062,0.0,30.2000957,-97.8877714,1.756,-3.357,-4.258,-1.561,0.8211
86.101,0.0,0.062,0.0,30.2000957,-97.8877714,1.756,-3.357,-4.258,-1.561,0.8211
86.201,0.0,-0.257,0.0,30.2000957,-97.8877714,1.756,-3.394,-4.313,-1.348,0.8211
86.301,0.0,-0.257,0.0,30.2000957,-97.8877714,1.756,-3.394,-4.313,-1.348,0.8211
86.402,0.0,-0.4,0.0,30.2000939,-97.8877729,0.768,-3.644,-4.408,-0.229,1.134
86.501,0.0,-0.4,0.0,30.2000939,-97.8877729,0.768,-3.779,-4.409,0.288,0.6396
86.601,0.0,-0.4,0.0,30.2000939,-97.8877729,0.768,-3.779,-4.409,0.288,0.6396
86.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
86.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
86.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
87.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.031,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.032,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.033,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.4,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
88.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
89.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
90.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
91.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
92.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.13,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.131,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.132,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
93.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
94.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
95.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
96.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.4,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
97.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.3,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
98.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.5,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
99.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.1,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.2,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.4,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
100.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
101.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.101,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
102.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.33,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.331,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.332,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.601,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.701,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.801,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
103.901,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.001,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.1,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.201,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.301,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.401,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
104.501,0.0,-0.4,0.0,30.2000891,-97.8877727,-0.954,-4.183,-4.352,1.375,0.5316
